relative_path,sha256,size_bytes
results/external_empirical/phase2a_decision_gate/phase2a_validation_summary.csv,5d4ec424999c2a1fece12c42fd9385ee537905a570e7fdc7d3460145d98783d2,1285
results/external_empirical/phase2a_decision_gate/phase2a_validation_summary.json,b884a2b2415205e09a590ae14f760f9b07bf7bdec5de71a4c43c6ce072dd802b,2599
results/external_empirical/phase2a_decision_gate/protected_hash_comparison.csv,7b0d285d9880f58ba40d74971583d6cc9f80bc918281925827294b8c9777905c,412752
results/external_empirical/phase2a_decision_gate/protected_hashes_after.csv,bb3efd5ac40a61d265df968ea1e0db92fc920a894fa75c45c67a16c1ea15c572,281663
results/external_empirical/phase2a_decision_gate/protected_hashes_before.csv,7b06620f158090e53ab87ad4c60980d9cec9d2977f576f610cd1e3ba00e7ab59,294711
results/external_empirical/phase2b_load_sensitivity/phase2b_allowed_claims.csv,7f3b5701aa27f6c8b50737d3f5061b75ed25fc985a5c45b4283efb0be33007fa,2167
results/external_empirical/phase2b_load_sensitivity/phase2b_candidate_claim_ledger_rows.csv,1118dcd65097e6aa85d92c3133c11f228c55351f95e3b8882550f4ac0df0c0fa,3576
results/external_empirical/phase2b_load_sensitivity/phase2b_candidate_table_rows.csv,a541414d8bd08c4a41efbe394cb759cf7aeb324937eae5c1cedf3a37940c2bef,722
results/external_empirical/phase2b_load_sensitivity/phase2b_class_threshold_loads.csv,ebda891fa1ca4d7396b6e7353fcde3e7e1b34cdee119b5b1bcafb86d7632ee12,895
results/external_empirical/phase2b_load_sensitivity/phase2b_decision_result.json,793e6b5c89fb6f85b0dfe3285005fe1d4711a6dc2bd6a39b2272207561927e95,4426
results/external_empirical/phase2b_load_sensitivity/phase2b_figure_manifest.csv,76df8a1ca39a640842334d1db7bd2f650e17ce09bdd72a05b39e6a3b951f2512,1766
results/external_empirical/phase2b_load_sensitivity/phase2b_input_gate_validation.csv,64726b78c2bace608f147a27247e61055cf780bc03fffb7a913265f203e6441b,1109
results/external_empirical/phase2b_load_sensitivity/phase2b_load_model_calculations.csv,03d214786af086a96c2b6e4a486dbafcb4585bce769cc1c31d0fb676cc3d631a,18834
results/external_empirical/phase2b_load_sensitivity/phase2b_load_model_definitions.csv,21f0324c29538494103d0e8d345ee2f46dccd1d961139037b530553d10e64b59,3475
results/external_empirical/phase2b_load_sensitivity/phase2b_separation_robustness_summary.csv,c1f59716e7f2a718101f97ecc4b648b8970ec6549b6c453c42d8ca40550f5574,1137
results/external_empirical/phase2b_load_sensitivity/phase2b_summary_load_sensitivity_figure_data.csv,2aeb4cf745150278d71c37a68defbf25203501dfd714040f894071ea2543f48f,37414
results/external_empirical/phase2b_load_sensitivity/phase2b_transfer_proxy_interpretation.csv,bbe21e1e8fdd8158599bf292661a6cdce0ac5137140372f89764208070c6c9d1,1692
results/external_empirical/phase2b_load_sensitivity/phase2b_uncertainty_envelopes.csv,3ebeb58b4798f0d7c23bc62e5856373eae9c8b951dd7ae461e08e91957a843e1,1126
results/external_empirical/phase2b_load_sensitivity/phase2b_validation_summary.csv,d91653b761896457840a5ef022867f820af8d99848cd344d2e57089a6744cc43,906
results/external_empirical/phase2b_load_sensitivity/phase2b_validation_summary.json,4c28f33cc8bb224932ebb02a40b968f3ed87abcfa6e09a063a3751c1fbd8f277,2227
results/external_empirical/phase2b_load_sensitivity/protected_hash_comparison.csv,28a09d6b38498935cfa72e2c03dcd238b88d1c02bb484d3209d1a3379bb05f2b,412752
results/external_empirical/phase2b_load_sensitivity/protected_hashes_after.csv,dd49d751bd945d2c3cf576563c567ade98bfb126cee58b6eb27753fe3de218c7,281663
results/external_empirical/phase2b_load_sensitivity/protected_hashes_before.csv,7b06620f158090e53ab87ad4c60980d9cec9d2977f576f610cd1e3ba00e7ab59,294711
results/external_empirical/phase3_manuscript_addon/manuscript_hash_comparison.csv,0a55be814d41f3d8d3ee63e79509fea671242fa7c66d2d6d138f2f1d133a2fea,61336
results/external_empirical/phase3_manuscript_addon/manuscript_hashes_after.csv,a60deb46d41ee51dbba78749fe9c8f9d63e43aef76f79b54c3b85c608861af5b,39783
results/external_empirical/phase3_manuscript_addon/manuscript_hashes_before.csv,6c938b8ebd735f50747920ca98e945695cb7f00f8a452c0e56e8cb5f3ce2db2b,38906
results/external_empirical/phase3_manuscript_addon/phase3_changed_files_manifest.csv,2ee2677f44d5d981b1ec2bbf2945e6bdca7cb6ed7358c3fcca69e09b670df0c3,1789
results/external_empirical/phase3_manuscript_addon/phase3_citation_audit.csv,51eac9749d32850bf294ea75dc0ddddc72f112c6517eb5a96bf352901edcb135,692
results/external_empirical/phase3_manuscript_addon/phase3_input_gate_validation.csv,0060e7d342ac92c7df24ffdcbf19211133f8c2cd954eae452b51af92b1976e82,1306
results/external_empirical/phase3_manuscript_addon/phase3_integrated_claims.csv,12f4d2e1d901611bc923ae2fad801ea87dab78fc395d020b4fe10c417539ca3a,3637
results/external_empirical/phase3_manuscript_addon/phase3_latex_build_audit.csv,668f5cd0f56ea09de75b63eed73f93fb4026b59edd9c4ad30986c6e5104d2484,2712
results/external_empirical/phase3_manuscript_addon/phase3_manifest_updates.csv,2948111256611fe62f75aee401362430cacbbc7fab8d59f808bdcd893b46f8b8,3014
results/external_empirical/phase3_manuscript_addon/phase3_static_language_audit.csv,4669292f5376f43bcf3d4292479ee892c81be83b1da7b22236ad2642a2f91ee8,1800
results/external_empirical/phase3_manuscript_addon/phase3_validation_summary.json,ec82d06d7a80ae97d7e3eb2efe00e4d024e0c3b9221094b32697065bb1fc1794,1186
results/external_empirical/phase3_manuscript_addon/protected_core_hash_comparison.csv,abbcee9034b9b38fb2f3932042c8aff78734237ff11f463d5174ea842c1bc277,294500
results/external_empirical/phase3_manuscript_addon/protected_core_hashes_after.csv,19e1e417a67d26187eec8e7fd3e913ecb45feb675b620449325a38b939d45752,202179
results/external_empirical/phase3_manuscript_addon/protected_core_hashes_before.csv,19e1e417a67d26187eec8e7fd3e913ecb45feb675b620449325a38b939d45752,202179
results/external_empirical/phase4_final_qa_sync_gate/manuscript_hash_comparison.csv,246efeb524d811fe32b1cd92ca681384301e6bcc465064e3073c90f02509cf0b,65890
results/external_empirical/phase4_final_qa_sync_gate/manuscript_hashes_after.csv,c3ddc894bf04af23c22b384bd975c11aaeb5463f4fe9da973a4eda8ed2b211b7,42254
results/external_empirical/phase4_final_qa_sync_gate/manuscript_hashes_before.csv,c3ddc894bf04af23c22b384bd975c11aaeb5463f4fe9da973a4eda8ed2b211b7,42254
results/external_empirical/phase4_final_qa_sync_gate/pdf_renders/supplement_page_13.png,9a0c8dd485387064ddfcfa380d883b8c1d1183709de9f183ef9be91bee942416,128835
results/external_empirical/phase4_final_qa_sync_gate/pdf_renders/target_journal_page_8.png,80f8fd92415d4c266b721dcb2ea3e587b557c97358cc88900a10e35426b73fae,227825
results/external_empirical/phase4_final_qa_sync_gate/pdf_text/main_blinded.txt,ae8f638b1ed78c09a55d0e5164b3112429f5553b30de1c7be6067866221a44d9,54975
results/external_empirical/phase4_final_qa_sync_gate/pdf_text/main_unblinded.txt,3f7d464df5e9971c889f51ff648369326c6c067025cb216df2fccd727a28b440,55786
results/external_empirical/phase4_final_qa_sync_gate/pdf_text/supplement.txt,5ccaf24e1e64a3f77f4dace05c4600e090c97e321134779f20fdb6deea83d6e7,43995
results/external_empirical/phase4_final_qa_sync_gate/pdf_text/target_journal.txt,2d07adb28679df3f632d801e25a4412c4f10b4c93c90a49d5157e60c068d1eab,55970
results/external_empirical/phase4_final_qa_sync_gate/phase4_changed_files_manifest.csv,3ffc10c2f189975f4a048d61d931d978e111f56450b93c418bd269f8a331d26c,6094
results/external_empirical/phase4_final_qa_sync_gate/phase4_citation_audit.csv,29365b680257609c1b039cd0063da0b1d4bba6e88e493a0add2e207922a2aa0e,861
results/external_empirical/phase4_final_qa_sync_gate/phase4_claim_ledger_audit.csv,102c9ccdd8d8b41379ed8ee1dc6e470ac46d61ab22013582d520d3524db43a81,2238
results/external_empirical/phase4_final_qa_sync_gate/phase4_decision_result.json,dadc5689a4a9b7932a905300f8bdac5645e45cafd52867944a3b50adf644f8a0,1236
results/external_empirical/phase4_final_qa_sync_gate/phase4_external_empirical_traceability_audit.csv,496d93c3a8c1d74b1c2fd93c91963d021c9184a11f5430201880f1ce639ac538,1627
results/external_empirical/phase4_final_qa_sync_gate/phase4_figure_manifest_audit.csv,8114e3f995351d611eaf6c7e8ad0e98efa1aa5f81a4e646a37e8b23f70258b52,493
results/external_empirical/phase4_final_qa_sync_gate/phase4_git_diff_summary.txt,365f19f4d64d04bda718e2877a5482296ea404e7e57f18cc812221a4aeae86dc,2171
results/external_empirical/phase4_final_qa_sync_gate/phase4_git_status_audit.csv,91623ec9642a242091dde0419cc2513799d6102dc32db81d9d01b91c948cf3b4,1664
results/external_empirical/phase4_final_qa_sync_gate/phase4_input_gate_validation.csv,5e6b4038e3000f34d57004e87a7a8dec447e77ed168e6d3ecf7ec6b93f9108d5,977
results/external_empirical/phase4_final_qa_sync_gate/phase4_latex_build_or_static_audit.csv,baa3dc484b3729f7522bfb9b2be872389bc3654f556f1744de740471e7fc0b58,286
results/external_empirical/phase4_final_qa_sync_gate/phase4_patch_release_decision_gate.json,b579aee04dca279fb50bd1fec3398c657e9ccf30524997913419a71eb4eb164f,491
results/external_empirical/phase4_final_qa_sync_gate/phase4_pdf_inventory.csv,cda78606e44ce6c73a2b884b6cd32f317aae081bc9bcd59b0e4dc4087bd08af3,668
results/external_empirical/phase4_final_qa_sync_gate/phase4_pdf_page_render_manifest.csv,532d294cd1b7b7fa6e01ac8c50c52b9f3d848b8dfe7d52046dd5ee80f8e08b1a,487
results/external_empirical/phase4_final_qa_sync_gate/phase4_pdf_text_audit.csv,f78b70101ae5cfa97c1d03d098a098ffd768755f76bd07d363fa21104bd77d19,677
results/external_empirical/phase4_final_qa_sync_gate/phase4_public_release_sync_gap.csv,f6a4433fb0683b37cf46ae8c82679b088880ad99c8c8b35192b9ed02c73e916e,2719
results/external_empirical/phase4_final_qa_sync_gate/phase4_static_language_audit.csv,c82bc7e9655aac4c8d08bef3589612c03531eb14b7766ccfaca51ee83179e0db,7061
results/external_empirical/phase4_final_qa_sync_gate/phase4_submission_package_sync_gap.csv,f50bfc0d27415ea554e36c05c22f9247063e91a2ad6abc9473dc5a4ee6596260,3267
results/external_empirical/phase4_final_qa_sync_gate/phase4_sync_decision_matrix.csv,392ae7f84bc2192704f97f110bd83e744541d4f930bab17ffc8da9d68073e12d,703
results/external_empirical/phase4_final_qa_sync_gate/phase4_table_manifest_audit.csv,46a4109126259fd19a18ae408492aca3385d537f1545f8204db7e5b14732a956,196
results/external_empirical/phase4_final_qa_sync_gate/phase4_validation_summary.json,71dc48711535037ec231f1212d9d74b7baf458c90a0d4d6ade5dca077bcb0cd6,910
results/external_empirical/phase4_final_qa_sync_gate/phase4_visual_review_checklist.csv,a7f0c336c31a5714b0d74edac3821611a9c12c53a472132ffa085d3ddcbd9ab0,1612
results/external_empirical/phase4_final_qa_sync_gate/protected_core_hash_comparison.csv,408fcbc624f78492bee897f1a1c8e952e0d529dd7238c28987cd24280dd5cb5d,50442
results/external_empirical/phase4_final_qa_sync_gate/protected_core_hashes_after.csv,7a994a3f8a1895038b5bbe726d6e47e5adc5214da882fca3cf19ee5e7be2ed97,32234
results/external_empirical/phase4_final_qa_sync_gate/protected_core_hashes_before.csv,7a994a3f8a1895038b5bbe726d6e47e5adc5214da882fca3cf19ee5e7be2ed97,32234
results/external_empirical/phase4_final_qa_sync_gate/public_release_hash_comparison.csv,ad2a2cf3a8bff751f83884eecf6ce4823d0bb814c4d3f47aeaa589ea5b0d0cb2,181246
results/external_empirical/phase4_final_qa_sync_gate/public_release_hashes_after.csv,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,127501
results/external_empirical/phase4_final_qa_sync_gate/public_release_hashes_before.csv,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,127501
results/external_empirical/phase4_final_qa_sync_gate/submission_package_hash_comparison.csv,3cd83aa03fc2879a0c254e2637526951d5a38bef54f76b8521e6f4b6ebfaab55,41615
results/external_empirical/phase4_final_qa_sync_gate/submission_package_hashes_after.csv,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,27859
results/external_empirical/phase4_final_qa_sync_gate/submission_package_hashes_before.csv,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,27859
results/external_empirical/phase5_submission_sync_human_approval/phase5_approval_marker_audit.csv,f168771cfe5a4ce608872b7dee34f7f6cdc5a705f317ef98d32e814e63f602f2,588
results/external_empirical/phase5_submission_sync_human_approval/phase5_claim_language_audit.csv,d935e566f0e2c48205dc8adcb6ecadff7c605a1541040e97c4695adc34131e0e,9937
results/external_empirical/phase5_submission_sync_human_approval/phase5_core_protected_hash_comparison.csv,92cb1963a18cd79dd308a64ea4f68da13b50bb156ecf208325da8a189cda24bf,42425
results/external_empirical/phase5_submission_sync_human_approval/phase5_core_protected_hashes_after.csv,a261227488c134054aa35b3e24fada9529800dec533e7bcb484f67eeea1de8c0,27232
results/external_empirical/phase5_submission_sync_human_approval/phase5_core_protected_hashes_before.csv,a261227488c134054aa35b3e24fada9529800dec533e7bcb484f67eeea1de8c0,27232
results/external_empirical/phase5_submission_sync_human_approval/phase5_decision_result.json,aa99f2cb3d4f5f22d04e0af29895b428afd63c66ca5855c36acf592ff2484bf0,1559
results/external_empirical/phase5_submission_sync_human_approval/phase5_figure_s10_visual_review_assets.csv,a46bf20b38af81482c9216162bdd7fe95dd840d77493ad3418deb58bd3a78f5b,1967
results/external_empirical/phase5_submission_sync_human_approval/phase5_git_preflight.csv,772c89ea4f83dc7625f54321f1ecdc9e8ea4c189914d48b0205cb879156fc14d,1556
results/external_empirical/phase5_submission_sync_human_approval/phase5_mode_decision.json,d08d4d98cfbe520f1239f825ecb4fb74079c680c3248751f1875c6f7132a7d13,547
results/external_empirical/phase5_submission_sync_human_approval/phase5_pdf_static_audit.csv,89d4120709b4937fe61001b5cb0ff90efcbd900ac97d7d190fbf288fac00c5c9,688
results/external_empirical/phase5_submission_sync_human_approval/phase5_public_release_hash_comparison.csv,ad2a2cf3a8bff751f83884eecf6ce4823d0bb814c4d3f47aeaa589ea5b0d0cb2,181246
results/external_empirical/phase5_submission_sync_human_approval/phase5_public_release_hashes_after.csv,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,127501
results/external_empirical/phase5_submission_sync_human_approval/phase5_public_release_hashes_before.csv,9b7464c796834a7cc41d26731cf56eadaca29b920a62714136ba4bd9636f6485,127501
results/external_empirical/phase5_submission_sync_human_approval/phase5_submission_package_hash_comparison.csv,3cd83aa03fc2879a0c254e2637526951d5a38bef54f76b8521e6f4b6ebfaab55,41615
results/external_empirical/phase5_submission_sync_human_approval/phase5_submission_package_hashes_after.csv,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,27859
results/external_empirical/phase5_submission_sync_human_approval/phase5_submission_package_hashes_before.csv,12a347c55823b471948d246000d4eadc87be4692471f45bb01628de2d8681187,27859
results/external_empirical/phase5_submission_sync_human_approval/phase5_submission_package_sync_plan.csv,9c2218a8efd9a23fe32eb8eef6ebe67c87aaaf937d54f5af5a403c0f9011021a,3421
results/external_empirical/phase5_submission_sync_human_approval/phase5_validation_summary.json,442d75d78db57c21fc52c19e0720ba5992fdcbbff1c96388182183016080b9c3,950
results/external_empirical/phase5b_human_approved_sync/pdf_text/main_unblinded.txt,3f7d464df5e9971c889f51ff648369326c6c067025cb216df2fccd727a28b440,55786
results/external_empirical/phase5b_human_approved_sync/pdf_text/supplement.txt,5ccaf24e1e64a3f77f4dace05c4600e090c97e321134779f20fdb6deea83d6e7,43995
results/external_empirical/phase5b_human_approved_sync/phase5b_approval_marker_parse.csv,76906f42cf428fb8b789f328384037db0ef0c4e8c88e5683155ba27e2cf68c8c,530
results/external_empirical/phase5b_human_approved_sync/phase5b_changed_files_manifest.csv,1debb846e7c73683f0801b58d5351db2df8e62ca5e475eafe735c9e3fe3ddb67,7958
results/external_empirical/phase5b_human_approved_sync/phase5b_core_protected_hash_comparison.csv,a70419fcc74fb68fc8ad6fcd3fd274cb0d03611b44eb9132615821394e855f2d,77563
results/external_empirical/phase5b_human_approved_sync/phase5b_core_protected_hashes_after.csv,086e866bb14d84eafd40873067e747c24bcd75fb9ff5c715af291cd99e3ffdc5,48876
results/external_empirical/phase5b_human_approved_sync/phase5b_core_protected_hashes_before.csv,086e866bb14d84eafd40873067e747c24bcd75fb9ff5c715af291cd99e3ffdc5,48876
results/external_empirical/phase5b_human_approved_sync/phase5b_decision_result.json,7823fae1635d5ea9204205cb9678e2fe0144504379011fc6b5494fb4e09194e7,1437
results/external_empirical/phase5b_human_approved_sync/phase5b_figure_s10_package_audit.csv,a1ff7af609ef4682e6d1978d690956261ad885a2fe88e067d144bf05732e81f0,2467
results/external_empirical/phase5b_human_approved_sync/phase5b_input_gate_validation.csv,1a8c5b570d122dece527dcb1c65b85bbec85f9d475a5a109a26a79a48b873735,2648
results/external_empirical/phase5b_human_approved_sync/phase5b_pdf_text_audit.csv,9d0b912317c3fe08046d8db3aead3d98091a128e93bf7123d28afa2bd7722478,523
results/external_empirical/phase5b_human_approved_sync/phase5b_public_release_hash_comparison.csv,74235555e236048631de32324c8b6b2c19d1557caa7a91aac0ddc4ca450b3bad,189632
results/external_empirical/phase5b_human_approved_sync/phase5b_public_release_hashes_after.csv,c16a94c87faab3257c4c235ca14095ce2492e700cf2fde1c29fd886772474452,127510
results/external_empirical/phase5b_human_approved_sync/phase5b_public_release_hashes_before.csv,c16a94c87faab3257c4c235ca14095ce2492e700cf2fde1c29fd886772474452,127510
results/external_empirical/phase5b_human_approved_sync/phase5b_source_zip_audit.csv,58ae9834b0bf9480300df9ab46800a5d40028f6f5120596f9c33102f65743e09,1499
results/external_empirical/phase5b_human_approved_sync/phase5b_static_claim_language_audit.csv,3268dfe2757b189d8a146a8acbecd9371c064c5fa437430367215f22b83b6ce9,3129
results/external_empirical/phase5b_human_approved_sync/phase5b_submission_package_hash_comparison.csv,0bf47ffe17d47f27ad0027d8dd052f55e39e2f1f33dab9e3352dd1fe51df7208,45398
results/external_empirical/phase5b_human_approved_sync/phase5b_submission_package_hashes_after.csv,376a5e6176472a9a241160fdfe56ae52ddba798aa48590d4ab32838742fe5ae7,29335
results/external_empirical/phase5b_human_approved_sync/phase5b_submission_package_hashes_before.csv,5eca2f068f52bad15aab6428073ab901bd7919c0b2330dc7c69ec193c8614cfe,27868
results/external_empirical/phase5b_human_approved_sync/phase5b_sync_manifest.csv,a530b569bed106c43a1c1eb1abc34463468ff3bf79dd682b2107d1be24d8b2f8,8219
results/external_empirical/phase5b_human_approved_sync/phase5b_validation_summary.json,45ac858815ac11a9a2e32e8a8fb65c75e9afb740fd2e33a9f9400cb0a4e8779e,1062
src/spine/__init__.py,17e733f9c90fe30b88074d89265b8def182ca66208f82d94bf209a17c66b24bc,284
src/spine/active.py,1d2cd0aa633fbf9c9da86c71a18febe337d537150e260f0cf5db55835f0e26fc,12653
src/spine/channels.py,b65c8dc8ebc7a5f1411dc0af5acd5dfbed1f04234009748817bcbe7b6043d5a7,9262
src/spine/cli.py,565549f3f2abeae096fd55aee0757b924eaed65d7fdb5b8ceb118053f3525e4b,2735
src/spine/compartments.py,438a7e256391063ac0b817711e86544fe5144990f05a92af3e8e5092b3b2c812,1086
src/spine/config.py,23213e43ee03972755fb0f0f65902f8157fcd3de11935efc3249266eaeacca0c,702
src/spine/geometry.py,3e74adb91ad11297da96b222ad715852c0a9dcc0be0ae1c46480ae29bd940d68,4234
src/spine/impedance.py,c8ee75e9ac7848c6dc78c2d0e9c245a020a1ef052d0b91b1fde98e507b2af483,10918
src/spine/io.py,3bd7b060658286dc06b11e493b26ec7c81589617733c3936ed798aa4a18d438c,973
src/spine/metrics.py,024af59bed7cb3d8480fb16bcf0d3fd2d301af516d2efd8e62f65b9e5a847722,4279
src/spine/morphology.py,f9cf9271f5c88b878b31345459b5e63768b0939748220d0cc70c79c96d53beeb,9062
