relative_path,status,before_sha256,after_sha256,before_size_bytes,after_size_bytes
data/external_empirical/schema/external_summary_measurements_schema.json,unchanged,8f2213fa4cb8d60b34b2cd0148b371de719d9d06e68743f6fe8fb41dce4e97d0,8f2213fa4cb8d60b34b2cd0148b371de719d9d06e68743f6fe8fb41dce4e97d0,19353,19353
results/external_empirical/phase0_1_feasibility/automated_digitization_qc.csv,unchanged,baaf175fc14a13b9626e8439e8714f3362721ce005650d82ec02f927bb16b55f,baaf175fc14a13b9626e8439e8714f3362721ce005650d82ec02f927bb16b55f,1484,1484
results/external_empirical/phase0_1_feasibility/candidate_external_spine_measurements.csv,unchanged,03e4b586da946cb328959410b1a5b496c9df5d2759053046e9145bcd5800b495,03e4b586da946cb328959410b1a5b496c9df5d2759053046e9145bcd5800b495,3291,3291
results/external_empirical/phase0_1_feasibility/dataset_feasibility_matrix.csv,unchanged,792722aec9b37ba54b32558f8f2afd40c7489280b762d2d0811165d92efa2968,792722aec9b37ba54b32558f8f2afd40c7489280b762d2d0811165d92efa2968,1935,1935
results/external_empirical/phase0_1_feasibility/extracted_value_ledger.csv,unchanged,70a550f16d20d07b685496a3e39cd64eb03bd3d04c344c050d70b54313cf09f7,70a550f16d20d07b685496a3e39cd64eb03bd3d04c344c050d70b54313cf09f7,11033,11033
results/external_empirical/phase0_1_feasibility/go_no_go_decision.json,unchanged,a2221692342b81b2fa47f1e437b2c5436be74d4769f20f3f8059e0c82029cf7a,a2221692342b81b2fa47f1e437b2c5436be74d4769f20f3f8059e0c82029cf7a,2167,2167
results/external_empirical/phase0_1_feasibility/preliminary_route1_sanity_checks.csv,unchanged,388264f186648343fbba9174188a10a7dea8b744e4b3424c60916849cbb2e92a,388264f186648343fbba9174188a10a7dea8b744e4b3424c60916849cbb2e92a,727,727
results/external_empirical/phase0_1_feasibility/protected_hash_comparison.csv,unchanged,aa1811c3495ac77b84836c2f00e184f66384a2d0a73ab91425292a7b8b4a1652,aa1811c3495ac77b84836c2f00e184f66384a2d0a73ab91425292a7b8b4a1652,412743,412743
results/external_empirical/phase0_1_feasibility/protected_hashes_after.csv,unchanged,3192feaa58029e2e08de49b8a9432fa2c3dd51707fc8baaf080505d67a89e58c,3192feaa58029e2e08de49b8a9432fa2c3dd51707fc8baaf080505d67a89e58c,281654,281654
results/external_empirical/phase0_1_feasibility/protected_hashes_before.csv,unchanged,fbcf86e55331f8e0efa0178eb6dea80b4982785aa0569626d2b17780d34e41d1,fbcf86e55331f8e0efa0178eb6dea80b4982785aa0569626d2b17780d34e41d1,294705,294705
results/external_empirical/phase0_1_feasibility/protected_hashes_before_summary.txt,unchanged,e5dad22891746fea0da0e0a8bac0d5d66e30d3849f58b02ba280afe795e81014,e5dad22891746fea0da0e0a8bac0d5d66e30d3849f58b02ba280afe795e81014,39,39
results/external_empirical/phase0_1_feasibility/source_acquisition_ledger.csv,unchanged,13f023e34572c79335b0b13e91bc38986309017e3b81675f9696cad9712032a1,13f023e34572c79335b0b13e91bc38986309017e3b81675f9696cad9712032a1,5083,5083
results/external_empirical/phase0_1_feasibility/validation_summary.json,unchanged,52d68286b28d0e8c990bdc88cc4b7a31a4beda8f256d3dcb92ed17971634e273,52d68286b28d0e8c990bdc88cc4b7a31a4beda8f256d3dcb92ed17971634e273,2329,2329
results/external_empirical/phase1_summary_dataset/phase1_dataset_summary.json,unchanged,23c3ea858d7e867fbe6606cbd00ee595dce892cb6c0a1a4880c38994f1fb4644,23c3ea858d7e867fbe6606cbd00ee595dce892cb6c0a1a4880c38994f1fb4644,5556,5556
results/external_empirical/phase1_summary_dataset/phase1_dataset_validation.csv,unchanged,8582d75b1b5682cdefa0581d588caa5bc892d9f2e8d8226d2726d661549d7fd9,8582d75b1b5682cdefa0581d588caa5bc892d9f2e8d8226d2726d661549d7fd9,1668,1668
results/external_empirical/phase1_summary_dataset/phase1_native_summary_calculations.csv,unchanged,1b73c97081bf138354d8e29ebc0c5f59554631504253fa261c162db0088c3373,1b73c97081bf138354d8e29ebc0c5f59554631504253fa261c162db0088c3373,1509,1509
results/external_empirical/phase1_summary_dataset/protected_hash_comparison.csv,unchanged,aa1811c3495ac77b84836c2f00e184f66384a2d0a73ab91425292a7b8b4a1652,aa1811c3495ac77b84836c2f00e184f66384a2d0a73ab91425292a7b8b4a1652,412743,412743
results/external_empirical/phase1_summary_dataset/protected_hashes_after.csv,unchanged,3192feaa58029e2e08de49b8a9432fa2c3dd51707fc8baaf080505d67a89e58c,3192feaa58029e2e08de49b8a9432fa2c3dd51707fc8baaf080505d67a89e58c,281654,281654
results/external_empirical/phase1_summary_dataset/protected_hashes_before.csv,unchanged,3192feaa58029e2e08de49b8a9432fa2c3dd51707fc8baaf080505d67a89e58c,3192feaa58029e2e08de49b8a9432fa2c3dd51707fc8baaf080505d67a89e58c,281654,281654
results/external_empirical/phase2a_decision_gate/phase2a_decision_gate_result.json,unchanged,8b9c764b1402fe1486be319d0fbab44b355b7f757b8e076b9d9d48299c190905,8b9c764b1402fe1486be319d0fbab44b355b7f757b8e076b9d9d48299c190905,3920,3920
results/external_empirical/phase2a_decision_gate/phase2a_figure_manifest.csv,unchanged,2f2f572b7c607be0ee014950ae031beaa1f6052a3d42b3b79f4bc5f7e68c939e,2f2f572b7c607be0ee014950ae031beaa1f6052a3d42b3b79f4bc5f7e68c939e,1785,1785
results/external_empirical/phase2a_decision_gate/phase2a_load_model_calculations.csv,unchanged,cd9d6dcc05389f2e9eed1e1ed1211c1a8e9032476ff005985d3adf0a0fea0abb,cd9d6dcc05389f2e9eed1e1ed1211c1a8e9032476ff005985d3adf0a0fea0abb,5524,5524
results/external_empirical/phase2a_decision_gate/phase2a_load_model_definitions.csv,unchanged,31a91813d2e0af00c56c9c6d44eed2fdea45510f6117d05263f17a8be6e185df,31a91813d2e0af00c56c9c6d44eed2fdea45510f6117d05263f17a8be6e185df,1108,1108
results/external_empirical/phase2a_decision_gate/phase2a_source_native_calculations.csv,unchanged,56f9faeb7e19ce0fd55dc6e3d80ec3040c1533443d2b5e6bdb2fd62fb2fff9d2,56f9faeb7e19ce0fd55dc6e3d80ec3040c1533443d2b5e6bdb2fd62fb2fff9d2,2198,2198
results/external_empirical/phase2a_decision_gate/phase2a_summary_anchor_separation.csv,unchanged,2f1a40c67a64216f81caa4d9e45b2d1c5f6c64883d464a312160974049579580,2f1a40c67a64216f81caa4d9e45b2d1c5f6c64883d464a312160974049579580,1810,1810
results/external_empirical/phase2a_decision_gate/phase2a_summary_route1_decision_gate_figure_data.csv,unchanged,ee7ee1044d5a7149e892f15c014b7924ebaca47c4fcd527d5d0bf24bd70fb3f4,ee7ee1044d5a7149e892f15c014b7924ebaca47c4fcd527d5d0bf24bd70fb3f4,48102,48102
results/external_empirical/phase2a_decision_gate/phase2a_transfer_metric_compatibility_audit.csv,unchanged,68d2ba2f9def6af2b7c6d24c48493a2a3d6979c7ddae25e1e021dad092f6903f,68d2ba2f9def6af2b7c6d24c48493a2a3d6979c7ddae25e1e021dad092f6903f,2063,2063
results/external_empirical/phase2a_decision_gate/phase2a_validation_summary.csv,unchanged,5d4ec424999c2a1fece12c42fd9385ee537905a570e7fdc7d3460145d98783d2,5d4ec424999c2a1fece12c42fd9385ee537905a570e7fdc7d3460145d98783d2,1285,1285
results/external_empirical/phase2a_decision_gate/phase2a_validation_summary.json,unchanged,b884a2b2415205e09a590ae14f760f9b07bf7bdec5de71a4c43c6ce072dd802b,b884a2b2415205e09a590ae14f760f9b07bf7bdec5de71a4c43c6ce072dd802b,2599,2599
results/external_empirical/phase2a_decision_gate/protected_hash_comparison.csv,unchanged,7b0d285d9880f58ba40d74971583d6cc9f80bc918281925827294b8c9777905c,7b0d285d9880f58ba40d74971583d6cc9f80bc918281925827294b8c9777905c,412752,412752
results/external_empirical/phase2a_decision_gate/protected_hashes_after.csv,unchanged,bb3efd5ac40a61d265df968ea1e0db92fc920a894fa75c45c67a16c1ea15c572,bb3efd5ac40a61d265df968ea1e0db92fc920a894fa75c45c67a16c1ea15c572,281663,281663
results/external_empirical/phase2a_decision_gate/protected_hashes_before.csv,unchanged,7b06620f158090e53ab87ad4c60980d9cec9d2977f576f610cd1e3ba00e7ab59,7b06620f158090e53ab87ad4c60980d9cec9d2977f576f610cd1e3ba00e7ab59,294711,294711
results/external_empirical/phase2b_load_sensitivity/phase2b_allowed_claims.csv,unchanged,7f3b5701aa27f6c8b50737d3f5061b75ed25fc985a5c45b4283efb0be33007fa,7f3b5701aa27f6c8b50737d3f5061b75ed25fc985a5c45b4283efb0be33007fa,2167,2167
results/external_empirical/phase2b_load_sensitivity/phase2b_candidate_claim_ledger_rows.csv,unchanged,1118dcd65097e6aa85d92c3133c11f228c55351f95e3b8882550f4ac0df0c0fa,1118dcd65097e6aa85d92c3133c11f228c55351f95e3b8882550f4ac0df0c0fa,3576,3576
results/external_empirical/phase2b_load_sensitivity/phase2b_candidate_table_rows.csv,unchanged,a541414d8bd08c4a41efbe394cb759cf7aeb324937eae5c1cedf3a37940c2bef,a541414d8bd08c4a41efbe394cb759cf7aeb324937eae5c1cedf3a37940c2bef,722,722
results/external_empirical/phase2b_load_sensitivity/phase2b_class_threshold_loads.csv,unchanged,ebda891fa1ca4d7396b6e7353fcde3e7e1b34cdee119b5b1bcafb86d7632ee12,ebda891fa1ca4d7396b6e7353fcde3e7e1b34cdee119b5b1bcafb86d7632ee12,895,895
results/external_empirical/phase2b_load_sensitivity/phase2b_decision_result.json,unchanged,793e6b5c89fb6f85b0dfe3285005fe1d4711a6dc2bd6a39b2272207561927e95,793e6b5c89fb6f85b0dfe3285005fe1d4711a6dc2bd6a39b2272207561927e95,4426,4426
results/external_empirical/phase2b_load_sensitivity/phase2b_figure_manifest.csv,unchanged,76df8a1ca39a640842334d1db7bd2f650e17ce09bdd72a05b39e6a3b951f2512,76df8a1ca39a640842334d1db7bd2f650e17ce09bdd72a05b39e6a3b951f2512,1766,1766
results/external_empirical/phase2b_load_sensitivity/phase2b_input_gate_validation.csv,unchanged,64726b78c2bace608f147a27247e61055cf780bc03fffb7a913265f203e6441b,64726b78c2bace608f147a27247e61055cf780bc03fffb7a913265f203e6441b,1109,1109
results/external_empirical/phase2b_load_sensitivity/phase2b_load_model_calculations.csv,unchanged,03d214786af086a96c2b6e4a486dbafcb4585bce769cc1c31d0fb676cc3d631a,03d214786af086a96c2b6e4a486dbafcb4585bce769cc1c31d0fb676cc3d631a,18834,18834
results/external_empirical/phase2b_load_sensitivity/phase2b_load_model_definitions.csv,unchanged,21f0324c29538494103d0e8d345ee2f46dccd1d961139037b530553d10e64b59,21f0324c29538494103d0e8d345ee2f46dccd1d961139037b530553d10e64b59,3475,3475
results/external_empirical/phase2b_load_sensitivity/phase2b_separation_robustness_summary.csv,unchanged,c1f59716e7f2a718101f97ecc4b648b8970ec6549b6c453c42d8ca40550f5574,c1f59716e7f2a718101f97ecc4b648b8970ec6549b6c453c42d8ca40550f5574,1137,1137
results/external_empirical/phase2b_load_sensitivity/phase2b_summary_load_sensitivity_figure_data.csv,unchanged,2aeb4cf745150278d71c37a68defbf25203501dfd714040f894071ea2543f48f,2aeb4cf745150278d71c37a68defbf25203501dfd714040f894071ea2543f48f,37414,37414
results/external_empirical/phase2b_load_sensitivity/phase2b_transfer_proxy_interpretation.csv,unchanged,bbe21e1e8fdd8158599bf292661a6cdce0ac5137140372f89764208070c6c9d1,bbe21e1e8fdd8158599bf292661a6cdce0ac5137140372f89764208070c6c9d1,1692,1692
results/external_empirical/phase2b_load_sensitivity/phase2b_uncertainty_envelopes.csv,unchanged,3ebeb58b4798f0d7c23bc62e5856373eae9c8b951dd7ae461e08e91957a843e1,3ebeb58b4798f0d7c23bc62e5856373eae9c8b951dd7ae461e08e91957a843e1,1126,1126
results/external_empirical/phase2b_load_sensitivity/phase2b_validation_summary.csv,unchanged,d91653b761896457840a5ef022867f820af8d99848cd344d2e57089a6744cc43,d91653b761896457840a5ef022867f820af8d99848cd344d2e57089a6744cc43,906,906
results/external_empirical/phase2b_load_sensitivity/phase2b_validation_summary.json,unchanged,4c28f33cc8bb224932ebb02a40b968f3ed87abcfa6e09a063a3751c1fbd8f277,4c28f33cc8bb224932ebb02a40b968f3ed87abcfa6e09a063a3751c1fbd8f277,2227,2227
results/external_empirical/phase2b_load_sensitivity/protected_hash_comparison.csv,unchanged,28a09d6b38498935cfa72e2c03dcd238b88d1c02bb484d3209d1a3379bb05f2b,28a09d6b38498935cfa72e2c03dcd238b88d1c02bb484d3209d1a3379bb05f2b,412752,412752
results/external_empirical/phase2b_load_sensitivity/protected_hashes_after.csv,unchanged,dd49d751bd945d2c3cf576563c567ade98bfb126cee58b6eb27753fe3de218c7,dd49d751bd945d2c3cf576563c567ade98bfb126cee58b6eb27753fe3de218c7,281663,281663
results/external_empirical/phase2b_load_sensitivity/protected_hashes_before.csv,unchanged,7b06620f158090e53ab87ad4c60980d9cec9d2977f576f610cd1e3ba00e7ab59,7b06620f158090e53ab87ad4c60980d9cec9d2977f576f610cd1e3ba00e7ab59,294711,294711
results/external_empirical/phase3_manuscript_addon/manuscript_hash_comparison.csv,unchanged,0a55be814d41f3d8d3ee63e79509fea671242fa7c66d2d6d138f2f1d133a2fea,0a55be814d41f3d8d3ee63e79509fea671242fa7c66d2d6d138f2f1d133a2fea,61336,61336
results/external_empirical/phase3_manuscript_addon/manuscript_hashes_after.csv,unchanged,a60deb46d41ee51dbba78749fe9c8f9d63e43aef76f79b54c3b85c608861af5b,a60deb46d41ee51dbba78749fe9c8f9d63e43aef76f79b54c3b85c608861af5b,39783,39783
results/external_empirical/phase3_manuscript_addon/manuscript_hashes_before.csv,unchanged,6c938b8ebd735f50747920ca98e945695cb7f00f8a452c0e56e8cb5f3ce2db2b,6c938b8ebd735f50747920ca98e945695cb7f00f8a452c0e56e8cb5f3ce2db2b,38906,38906
results/external_empirical/phase3_manuscript_addon/phase3_changed_files_manifest.csv,unchanged,2ee2677f44d5d981b1ec2bbf2945e6bdca7cb6ed7358c3fcca69e09b670df0c3,2ee2677f44d5d981b1ec2bbf2945e6bdca7cb6ed7358c3fcca69e09b670df0c3,1789,1789
results/external_empirical/phase3_manuscript_addon/phase3_citation_audit.csv,unchanged,51eac9749d32850bf294ea75dc0ddddc72f112c6517eb5a96bf352901edcb135,51eac9749d32850bf294ea75dc0ddddc72f112c6517eb5a96bf352901edcb135,692,692
results/external_empirical/phase3_manuscript_addon/phase3_input_gate_validation.csv,unchanged,0060e7d342ac92c7df24ffdcbf19211133f8c2cd954eae452b51af92b1976e82,0060e7d342ac92c7df24ffdcbf19211133f8c2cd954eae452b51af92b1976e82,1306,1306
results/external_empirical/phase3_manuscript_addon/phase3_integrated_claims.csv,unchanged,12f4d2e1d901611bc923ae2fad801ea87dab78fc395d020b4fe10c417539ca3a,12f4d2e1d901611bc923ae2fad801ea87dab78fc395d020b4fe10c417539ca3a,3637,3637
results/external_empirical/phase3_manuscript_addon/phase3_latex_build_audit.csv,unchanged,668f5cd0f56ea09de75b63eed73f93fb4026b59edd9c4ad30986c6e5104d2484,668f5cd0f56ea09de75b63eed73f93fb4026b59edd9c4ad30986c6e5104d2484,2712,2712
results/external_empirical/phase3_manuscript_addon/phase3_manifest_updates.csv,unchanged,2948111256611fe62f75aee401362430cacbbc7fab8d59f808bdcd893b46f8b8,2948111256611fe62f75aee401362430cacbbc7fab8d59f808bdcd893b46f8b8,3014,3014
results/external_empirical/phase3_manuscript_addon/phase3_static_language_audit.csv,unchanged,4669292f5376f43bcf3d4292479ee892c81be83b1da7b22236ad2642a2f91ee8,4669292f5376f43bcf3d4292479ee892c81be83b1da7b22236ad2642a2f91ee8,1800,1800
results/external_empirical/phase3_manuscript_addon/phase3_validation_summary.json,unchanged,ec82d06d7a80ae97d7e3eb2efe00e4d024e0c3b9221094b32697065bb1fc1794,ec82d06d7a80ae97d7e3eb2efe00e4d024e0c3b9221094b32697065bb1fc1794,1186,1186
results/external_empirical/phase3_manuscript_addon/protected_core_hash_comparison.csv,unchanged,abbcee9034b9b38fb2f3932042c8aff78734237ff11f463d5174ea842c1bc277,abbcee9034b9b38fb2f3932042c8aff78734237ff11f463d5174ea842c1bc277,294500,294500
results/external_empirical/phase3_manuscript_addon/protected_core_hashes_after.csv,unchanged,19e1e417a67d26187eec8e7fd3e913ecb45feb675b620449325a38b939d45752,19e1e417a67d26187eec8e7fd3e913ecb45feb675b620449325a38b939d45752,202179,202179
results/external_empirical/phase3_manuscript_addon/protected_core_hashes_before.csv,unchanged,19e1e417a67d26187eec8e7fd3e913ecb45feb675b620449325a38b939d45752,19e1e417a67d26187eec8e7fd3e913ecb45feb675b620449325a38b939d45752,202179,202179
results/external_empirical/phase4_final_qa_sync_gate/manuscript_hash_comparison.csv,unchanged,246efeb524d811fe32b1cd92ca681384301e6bcc465064e3073c90f02509cf0b,246efeb524d811fe32b1cd92ca681384301e6bcc465064e3073c90f02509cf0b,65890,65890
results/external_empirical/phase4_final_qa_sync_gate/manuscript_hashes_after.csv,unchanged,c3ddc894bf04af23c22b384bd975c11aaeb5463f4fe9da973a4eda8ed2b211b7,c3ddc894bf04af23c22b384bd975c11aaeb5463f4fe9da973a4eda8ed2b211b7,42254,42254
results/external_empirical/phase4_final_qa_sync_gate/manuscript_hashes_before.csv,unchanged,c3ddc894bf04af23c22b384bd975c11aaeb5463f4fe9da973a4eda8ed2b211b7,c3ddc894bf04af23c22b384bd975c11aaeb5463f4fe9da973a4eda8ed2b211b7,42254,42254
results/external_empirical/phase4_final_qa_sync_gate/pdf_renders/supplement_page_13.png,unchanged,9a0c8dd485387064ddfcfa380d883b8c1d1183709de9f183ef9be91bee942416,9a0c8dd485387064ddfcfa380d883b8c1d1183709de9f183ef9be91bee942416,128835,128835
results/external_empirical/phase4_final_qa_sync_gate/pdf_renders/target_journal_page_8.png,unchanged,80f8fd92415d4c266b721dcb2ea3e587b557c97358cc88900a10e35426b73fae,80f8fd92415d4c266b721dcb2ea3e587b557c97358cc88900a10e35426b73fae,227825,227825
results/external_empirical/phase4_final_qa_sync_gate/pdf_text/main_blinded.txt,unchanged,ae8f638b1ed78c09a55d0e5164b3112429f5553b30de1c7be6067866221a44d9,ae8f638b1ed78c09a55d0e5164b3112429f5553b30de1c7be6067866221a44d9,54975,54975
results/external_empirical/phase4_final_qa_sync_gate/pdf_text/main_unblinded.txt,unchanged,3f7d464df5e9971c889f51ff648369326c6c067025cb216df2fccd727a28b440,3f7d464df5e9971c889f51ff648369326c6c067025cb216df2fccd727a28b440,55786,55786
results/external_empirical/phase4_final_qa_sync_gate/pdf_text/supplement.txt,unchanged,5ccaf24e1e64a3f77f4dace05c4600e090c97e321134779f20fdb6deea83d6e7,5ccaf24e1e64a3f77f4dace05c4600e090c97e321134779f20fdb6deea83d6e7,43995,43995
results/external_empirical/phase4_final_qa_sync_gate/pdf_text/target_journal.txt,unchanged,2d07adb28679df3f632d801e25a4412c4f10b4c93c90a49d5157e60c068d1eab,2d07adb28679df3f632d801e25a4412c4f10b4c93c90a49d5157e60c068d1eab,55970,55970
results/external_empirical/phase4_final_qa_sync_gate/phase4_changed_files_manifest.csv,unchanged,3ffc10c2f189975f4a048d61d931d978e111f56450b93c418bd269f8a331d26c,3ffc10c2f189975f4a048d61d931d978e111f56450b93c418bd269f8a331d26c,6094,6094
results/external_empirical/phase4_final_qa_sync_gate/phase4_citation_audit.csv,unchanged,29365b680257609c1b039cd0063da0b1d4bba6e88e493a0add2e207922a2aa0e,29365b680257609c1b039cd0063da0b1d4bba6e88e493a0add2e207922a2aa0e,861,861
results/external_empirical/phase4_final_qa_sync_gate/phase4_claim_ledger_audit.csv,unchanged,102c9ccdd8d8b41379ed8ee1dc6e470ac46d61ab22013582d520d3524db43a81,102c9ccdd8d8b41379ed8ee1dc6e470ac46d61ab22013582d520d3524db43a81,2238,2238
results/external_empirical/phase4_final_qa_sync_gate/phase4_decision_result.json,unchanged,dadc5689a4a9b7932a905300f8bdac5645e45cafd52867944a3b50adf644f8a0,dadc5689a4a9b7932a905300f8bdac5645e45cafd52867944a3b50adf644f8a0,1236,1236
results/external_empirical/phase4_final_qa_sync_gate/phase4_external_empirical_traceability_audit.csv,unchanged,496d93c3a8c1d74b1c2fd93c91963d021c9184a11f5430201880f1ce639ac538,496d93c3a8c1d74b1c2fd93c91963d021c9184a11f5430201880f1ce639ac538,1627,1627
results/external_empirical/phase4_final_qa_sync_gate/phase4_figure_manifest_audit.csv,unchanged,8114e3f995351d611eaf6c7e8ad0e98efa1aa5f81a4e646a37e8b23f70258b52,8114e3f995351d611eaf6c7e8ad0e98efa1aa5f81a4e646a37e8b23f70258b52,493,493
results/external_empirical/phase4_final_qa_sync_gate/phase4_git_diff_summary.txt,unchanged,365f19f4d64d04bda718e2877a5482296ea404e7e57f18cc812221a4aeae86dc,365f19f4d64d04bda718e2877a5482296ea404e7e57f18cc812221a4aeae86dc,2171,2171
results/external_empirical/phase4_final_qa_sync_gate/phase4_git_status_audit.csv,unchanged,91623ec9642a242091dde0419cc2513799d6102dc32db81d9d01b91c948cf3b4,91623ec9642a242091dde0419cc2513799d6102dc32db81d9d01b91c948cf3b4,1664,1664
results/external_empirical/phase4_final_qa_sync_gate/phase4_input_gate_validation.csv,unchanged,5e6b4038e3000f34d57004e87a7a8dec447e77ed168e6d3ecf7ec6b93f9108d5,5e6b4038e3000f34d57004e87a7a8dec447e77ed168e6d3ecf7ec6b93f9108d5,977,977
results/external_empirical/phase4_final_qa_sync_gate/phase4_latex_build_or_static_audit.csv,unchanged,baa3dc484b3729f7522bfb9b2be872389bc3654f556f1744de740471e7fc0b58,baa3dc484b3729f7522bfb9b2be872389bc3654f556f1744de740471e7fc0b58,286,286
results/external_empirical/phase4_final_qa_sync_gate/phase4_patch_release_decision_gate.json,unchanged,b579aee04dca279fb50bd1fec3398c657e9ccf30524997913419a71eb4eb164f,b579aee04dca279fb50bd1fec3398c657e9ccf30524997913419a71eb4eb164f,491,491
results/external_empirical/phase4_final_qa_sync_gate/phase4_pdf_inventory.csv,unchanged,cda78606e44ce6c73a2b884b6cd32f317aae081bc9bcd59b0e4dc4087bd08af3,cda78606e44ce6c73a2b884b6cd32f317aae081bc9bcd59b0e4dc4087bd08af3,668,668
