path,size_bytes,sha256
manuscript/figures_publication/FigS8_phase06_smi_amplitude.pdf,3777,69ccdd99e548ae2e511a6bc1ccd26cfbeffbff42ccb3aa1c442c587d0bff2173
manuscript/figures_publication/FigS8_phase06_smi_amplitude.png,11290,4639ff439f62dc3ddc384e319ba5f5628878d53ef79c78f6006fabcf44da8f3b
manuscript/figures_publication/FigS8_phase06_smi_amplitude.svg,5981,ae0b8c6eb615cbc921a87b5135c014a107607f2841dd0a15892d87cc1722ab95
manuscript/figures_publication/FigS9_phase06_uncertainty.pdf,45647,d2f2896de13eb6a00dcc8dbaab28029cfaeae9ff29c711419d02cbbdbd4871db
manuscript/figures_publication/FigS9_phase06_uncertainty.png,20171,d28a5940db2555e1f49803c7e0e61eb71f1e5d04f140657731b0056c1c281805
manuscript/figures_publication/FigS9_phase06_uncertainty.svg,11256,edd6937d916116621a354a446c659c9ec663fb2ac0c7813092b0e8eaae28d98a
manuscript/main_unblinded.pdf,1076088,3a940bd5009764ce50f1187a9ff02b25d75a7f584c1f3ddeda6a4bc7cf1e083b
manuscript/main_unblinded.tex,631,8ad7e2c041fe1ebe3d687aed1aab8a871c72c36753106ac3488afc86ad832abd
manuscript/metadata.tex,2072,8cba1a44b1e776cc0c72fbf0afcdded77df5f4a81e439ebab834389a57a25263
manuscript/NUMERICAL_VERIFICATION_REPORT.md,5211,ef2d99b4361fc1c4ada4e65715539ce7ca14a499f3c67d28cf4aea4b1a9acb39
manuscript/preamble.tex,1427,5df42639392368a03e67f401235b53853e3c15ad0b161a187b2af060fd4ba77d
manuscript/references.bib,11741,20da002ef72dbd509fdb073e8a4d4224bcd05db5fa7d7e8320f2db7ab941eef0
manuscript/sections/abstract.tex,1150,16bbb1267773c2d53b990bf0015d6ead9a47a0f9c09c0a50aba79e6bae6cbd1c
manuscript/sections/acknowledgments.tex,120,77675ee75618ef8f83b74b852f08b3af6e671394a291c6d366d03db40979404e
manuscript/sections/conclusions.tex,813,556ddfa9c4b85a1e9c61568d120e1077b8f68eb6fe7c7d6dc4b64b2bdcdf08f3
manuscript/sections/data_code_availability.tex,1731,0dd98a4a90a53ca29f3ab77d65f8d8eddd7d40f0b23f165dda68c465ebbb156e
manuscript/sections/disclosures.tex,1043,331983fedd0e89e3c4b9a3940c1e640d4f23f74a75823be28c3d6a0fc0b0a11a
manuscript/sections/discussion.tex,6921,b224882048661403bf62c93306c8cfbb2b71890ad6624536a1bdc3577a69dfc5
manuscript/sections/introduction.tex,3251,39d97b90dd37a65c05536bb902ecab84d635a71b89d9d532de2269b15abecb1e
manuscript/sections/methods.tex,8785,441cb662db73900cc8dae3cce95b6d308865d39812554ce3924db9761b178351
manuscript/sections/results.tex,13310,12ef26e68346911a696e158cf1226b80dcde2ccdd96990b431f5dfcac5245170
manuscript/supplement/figures/FigS1_fixed_load_heatmap.svg,29088,621a2be0eb4e4ce597d5cf5ed28ceae1cb095977c3915bcdaeacb5af5b95d78a
manuscript/supplement/figures/FigS2_dt_convergence.svg,1115,253da232eedfa1f1c06cd59893bca524565704d69e51eaf57072655bb276b1a9
manuscript/supplement/figures/FigS3_spatial_convergence.svg,1106,69157c1b74ccfa76dbbbda871347593a42a799c82414e0e5556d42337e051d94
manuscript/supplement/figures/FigS4_neck_models.svg,1190,7ce7e39716a90274a5578e6b1437a6d6221313792f6b259d6267018673aec810
manuscript/supplement/figures/FigS5_active_protocol_strength.svg,665,678aa94522a82093e591daf91941f0d62009d317fc5f5f7a9a89874132f7e506
manuscript/supplement/figures/FigS6_active_impedance.svg,657,fe0307390fcb2ee00ffeb4efd85e926e30445c8b7cee6aab2b1e85e22c71108c
manuscript/supplement/figures/FigS7_smi_interval_width.svg,660,40ff64dfceb66b8f18ba80968f64c9efc00dc9c7ae17bd148b954b3a30daf67f
manuscript/supplement/figures/FigS8_phase06_smi_amplitude.svg,1481,8e5b593e60c9ddafc50c35c9e9a4b569008b2be2cbad3a6c63f4d9c6bdbb65e4
manuscript/supplement/figures/FigS9_phase06_uncertainty.svg,718,6c947a5224d8c0d8281fdd19f4986a5ce91e45c8fc323e760b874daf8116dc9f
manuscript/supplement/figures_pdf/FigS1_fixed_load_heatmap.pdf,2958,14df3ac9e39663074ee7f27e19cc1de95452748a09ada9a3d130ab097408b729
manuscript/supplement/figures_pdf/FigS2_dt_convergence.pdf,1959,f96884e655a5ad0b27238d50ecad39a73b1ac89754ecb115def3121f94a3b526
manuscript/supplement/figures_pdf/FigS3_spatial_convergence.pdf,1947,8063bbe380677efbbdcc431f391f6ebaa21ef4f1fd064080dc4dfa94d77016c3
manuscript/supplement/figures_pdf/FigS4_neck_models.pdf,2013,9968e54320331e95e03ba2c50026962023b659afd46ea8d2a3be2af8f882efa7
manuscript/supplement/figures_pdf/FigS5_active_protocol_strength.pdf,1565,db8fe4ecadb4f709c3306d927c832b894ceb2c02c5e688225d128d453255bfe5
manuscript/supplement/figures_pdf/FigS6_active_impedance.pdf,1551,05f6cee6607cf60f93ed7d885d370d7f856cd50b03c77832721a2a4b05ccdc43
manuscript/supplement/figures_pdf/FigS7_smi_interval_width.pdf,1561,3e335abba329f39da346c41f9d0d38678068ca9271b0bb1323850b2afed8fb5b
manuscript/supplement/figures_pdf/FigS8_phase06_smi_amplitude.pdf,2259,a9716e18af5d49960258b0247736b8760c09c000fdb8ba82f773136fea5f4bd8
manuscript/supplement/figures_pdf/FigS9_phase06_uncertainty.pdf,1591,33dd3ca6072f650e68bd3cb8e07f52c293d10e577b50304614a927b5d73551c7
manuscript/supplement/sections/active_mechanisms.tex,1691,3c423ce9c3ef578e205dcff6c556498e8e811c75b58b0b50d541d4d72e64af9d
manuscript/supplement/sections/exploratory_phase06.tex,1621,4dd27f39bf8baf2e7b1424973e248c8bd6e52cf4ae0b9f1ba7fa374421de2e03
manuscript/supplement/sections/extended_equations.tex,2494,068600e8f306eb9613dde2acef1254de076af6b9d8270ac74d7d99efc5db45e6
manuscript/supplement/sections/extended_limitations.tex,1681,e3b65bbd67782c87f2278cdd0fbe2dab3fec4b8ce8724853328c49e0f648fa57
manuscript/supplement/sections/numerical_validation.tex,3949,6b53fde0f1cb986ee69ca21d8187ba2ae496cda7c40e95912f963986f428a088
manuscript/supplement/sections/reproducibility_commands.tex,1459,44faecee35f4190d45fd7a64ea4078f204e07dec80f9c32f80da03d4bdf2b6de
manuscript/supplement/sections/uncertainty_identifiability.tex,2351,7e4a52b695a18feab9aeaf1017068ce72ff31ea4e041d90fa3a0af49070642c2
manuscript/supplement/supplement.pdf,299209,4f269157bcd207a078e091629c0f4f1b9cf163557609d12deb5a237bb0a7564f
manuscript/supplement/supplement.tex,728,94e81c76f388d6ddbfd1fe0f3d52d57e1d6666e6338750cee95870a6fcdf120d
manuscript/TABLE_SOURCE_MANIFEST.csv,3031,5752f98c1915ec9ddd39c7a09c623ddc140b5f5173520fa926af43e0c8f493c0
manuscript/tables/active_parameter_summary.tex,1373,7e77c8742cd757cee974a26387bca4a43a2124f3640b96018c4ae800f5e3591e
manuscript/tables/claim_summary.tex,1927,80e302b8af9f7a250548120735420d4630f98675a5e791a518edc48aef47f7a5
manuscript/tables/parameters.tex,1386,ef736d3edee5af8841381ff2d26bbe5c059ddbc5c5b9335b2a411efd5667bcc8
manuscript/tables/predictor_summary.tex,1498,0eae22b0f3a19f2636ba712db0c3fabc4c14c93cfcffb16bc987c3176917410c
manuscript/tables/validation_summary.tex,1831,fa0efbd9fdc254e088e0157ac22a3724544f455e2b054ffd1cdc57df4775296e
PUBLIC_RELEASE_MANIFEST.csv,58362,98c0123b0b4503f350fa3860a1609490b30dbc89bbf3cf422b8d4f6f7eb95120
pyproject.toml,773,61c88f1e47addfe65f48ce4426144b6f4b8985e45a86c644be828abe36cebd14
QUICKSTART.md,2170,52b3811a310f11079f2de7e08f2ce50b95e0b4319002aaae259d06a6100b452c
README.md,3134,eacb08004a821d64dcbfb52b1a91f6a8e12446d55a94ccd6075be6bd9830ce8e
RELEASE_NOTES.md,941,65005894077ee64ab45274a9280843f577435b798770c12c441c11f431995993
reports/FINAL_CLAIM_AUDIT.md,4023,59553b4094fbc7c457db27a4ba515ce39c38dec7bdcd85ff4a34b4e9d5598b57
reports/FINAL_SCIENTIFIC_SYNTHESIS.md,5748,7122d471fa99cceb03609a721ab9e721eb95f66c9c503e96b1b783a45bddf779
reports/MANUSCRIPT_REPRODUCTION.md,5764,f149c2ecbe811b3bce304c04a0ddf2cf7fad9e80345be0171da10adaef657458
reports/PHASE_RESTART_1_REPORT.md,10131,a2d9097453d778457081373e7393da2cd768b2cf7cd57515860aefa669693ac7
reports/PHASE_RESTART_2_REPORT.md,3220,acc56a08488305546a04ef46eba58e6c67d3cfaa5a31e95d586b87ef29b84a7b
reports/PHASE_RESTART_3_REPORT.md,3113,aa49524cd591d903980923d03c7105795dc0e0b0a2dd59037bfd62f73890c577
reports/PHASE_RESTART_4_REPORT.md,5626,acab997d6081f40202895ce3b0e361a4641dca7aefc09e32c4ae82e91f726666
reports/PHASE_RESTART_7_REPORT.md,2301,3034df7b9a01902dde282a6fd85a180f9501c842c4d9f5dd29fc4c2bf51dd392
reports/PHASE_RESTART_8_REPORT.md,3917,213bb111527d4738e2c817b85f3860f5e697306f739094c5d162be03ed327426
reports/PHASE_RESTART_9_REPORT.md,2606,ce895994bc513499fbe3d71e8e7933e93a402dbba53103bd6af1e6c757b85c0b
REPRODUCIBILITY.md,1274,0c6e9f729fb3b15896d9d56648f22b20667871d0c0f1601dc9818b5e3ec82947
requirements.txt,52,8500bbf2c698874cc3daaceff04fb2ff684a6af3b42fbf8829ca4b62156bfe72
results/phase02/caption_discrepancy_table.csv,1267,1353f37778dcacb07cbcc358e3839f405672cb26cb83b2f8419a7ffd148f2042
results/phase02/central_smi_claim_tests.csv,462,17def8ee6e784c8b786c88333a05e2f6f815c834ed67ab947dc3416ed9cd7931
results/phase02/convergence_dt_intermediate.csv,747,d7ad673a84d304258818c02877651e3a8406aae221772d47b953f9b0f047ce26
results/phase02/Figure2_high_trace.csv,658764,3e05c6c157863454d4dcc6f90f4083694021938249759168c5dd465a53a9f0cd
results/phase02/Figure2_intermediate_trace.csv,774549,c9771f5ea496243eef42f59071ddb147ed535d4bf1051879ee906221799e310b
results/phase02/Figure2_low_trace.csv,650466,83ea9915cdba70168e6f96fcef9c257b95d0dd2caa9e6b552c570aed5508a9cb
results/phase02/Figure2_representative_summary.csv,1413,05b54a809885784b925e44b601f9ab35b5085a8037f89379702ef3b2ef17a9de
results/phase02/Figure3_geometry_sweep.csv,64360,53f9af48c9c989264ddde1ddbc73641e500c7bdc7746da83d21e4d7167770e71
results/phase02/Figure4_matched_neck_heterogeneous_load.csv,4257,84c626934fffcad79c122e0a4e13fd1634f4809b0716dc0c15c07ef2759a6ff8
results/phase02/reproduction_parameters.csv,184,cdcb1088ee97512278805a811863c81a6ae356c16214ed32b159e014302eeb90
results/phase03/chirp_validation.csv,552,b19a81425430a2186222b3d74de24cf687f61d2a8a19e843a4ce86c7ac0301ae
results/phase03/falsification_summary.csv,212,90c6b77b51a9388eba932adf0c0ca5eb56f52945601bdbc2bc0366affaf6d477
results/phase03/impedance_spectrum.csv,3296,c1c0f7a9ef0ad6c117a09245e0f57ab6d3c380d8e4bddac33e48366114b0e5fd
results/phase03/iso_transfer_counterexamples.csv,715,dcff0ccd239f480474e5cbac4b533bf02701ccd37442da8062cbf2cb608871fa
results/phase03/neck_model_comparison.csv,915,76429064cd8b86446873079f241adfa773653c3ea0c3ba39e37ab75b281a2619
results/phase03/phase03_summary.csv,779,5f9a0d2aa253a0c700578e19147542733aff4ea699461e1efa271041363c3bbf
results/phase03/predictor_comparison.csv,3036,8c499f556a20003b14e39f50486930a123acdf3c3d210053ddc37073bb203320
results/phase03/sinusoidal_validation.csv,343,b8686d8e2ce52206042eebaeb3d13068de0c1f19aef979a07231bb53ab5b7660
results/phase03/smi_challenge_suite.csv,7439,7667985213814eedfab5621fda7c208a532cd4bccb3662733491b664379b8199
results/phase03/spatial_convergence.csv,741,bac62771512dccfa9417c8c9a3e0657ba9ad19bf82e9a15d656909f79031f5ed
results/phase04/active_falsification_summary.csv,1614,0957c05364550121e18301badff32da7cecad424c94f24c58b55703d7f533f4e
results/phase04/active_impedance_operating_point.csv,1658,01241dd0013e6fe74bffdbd97890b616e928b61ab180479237285880b10b52c8
results/phase04/active_multivariable_diagnostic.csv,473,676fee98bac5999b86b6087290d9f356cdd5e445e9a969d6fde580bd0b621889
results/phase04/active_predictor_comparison.csv,27797,5598013db0755e40ff2a9200c6b9facf4e2bdb45aa30aa579bd85cdc2c49baa4
results/phase04/active_protocol_library.csv,5372,953bb10520b03f1c3d6638ff84886a81cfe0ce582f47c8c0d425e33d4eaa9970
results/phase04/active_smi_challenge_suite.csv,24775,2b3839a2b1b37aaeb00e26c662ac740da96d582dc24524323d7d8fc7d6af4257
results/phase04/active_validation.csv,899,93c6738f2ad605a32650392894e4178f8e07632da4d91e5729c7995bde5ed0c0
results/phase04/phase04_summary.csv,2062,d3b21eac8b11d41cccd2ef89813bc2ff1aacb75fd22cb3c20485407378da7ccc
results/phase05/claim_robustness.csv,880,7d85a8f31021dff23dcc7a626aed841a1a66cd9d516fe95dfd691eaec62af37a
results/phase05/counterexample_prevalence.csv,390,ce5c42872f9f683b5f5425f6f22372a1852102fba29f3ab1e2eadada5f5a9897
results/phase05/global_uncertainty_samples.csv,65932,d5888e404bceb04dc0e6ba14b51ddc841c3e2f1f8c052b3bcc847e7939db55d8
results/phase05/identifiability_degeneracy_examples.csv,21103,cc96f5b27a370ad0775c70d060948cf9505644fb631df0b4dc3fafb2b5254064
results/phase05/local_sensitivity.csv,29398,eff983792ee069c74904dfc34dbfc3ab2b0d479b456825cf496b8f6bf46311d1
results/phase05/phase05_summary.csv,1867,8d3b2242404523fb845342e50b71036cabe3b4bfcb59acb694a8ca40769ef41b
results/phase05/phase05_validation.csv,444,b28d5458c9dbb96a5d9030a4eb641fec2348c185ee7d6fd4851484c93d51c165
results/phase05/predictor_comparison.csv,37735,546f18f29cb0e1e99006f888e0aad848d48c51c137b4fe544bc069f19542034e
results/phase05/radius_uncertainty_class_stability.csv,10093,efa77612fa05ff6259c00a0eaacd70f79efb9e04c915ed0515c9ab4cd7d4bace
results/phase05/residual_analysis.csv,6293,54bafd0650dc80204fa82f1d8005ed80dff581db501cbe27d6f4bab4b6457e00
results/phase05/uncertainty_decomposition.csv,15319,9c4f61362d93d642973b74da3099a3853de8b0ca7f62a2ba0b53187fa5f365f2
results/phase05/uncertainty_distributions.csv,1527,7ce89efad2ca137fa6fad198925175142633e742631809fdcd478697cc74c400
results/phase05/uncertainty_summary.csv,1878,1e95f473fa54b8b171c409d3903d156e3a728d85813ae2ddcff81c9a87770825
results/phase05_1/claim_reassessment.csv,1158,d5cbab68b30c0612368beb9088fb462209a95f0f03146e7a74a9edc936bef5da
results/phase05_1/convergence_cause_diagnostics.csv,1214,1b9f319fa26039b4d348b1c2b19d9945ce0d13656417b712f7cc7e374d9399b2
results/phase05_1/counterexample_prevalence_by_n.csv,1939,fc0d766c589f3e6877c67a16beac5a0044ff68974b6cb46ac5e105d86ab1c2a1
results/phase05_1/global_uncertainty_samples_N192.csv,131343,71fce55d0d296db2c69deb8ebccaa2ac479e9da3ee99deb28977892dfdcefa54
results/phase05_1/global_uncertainty_samples_N384.csv,262148,ade5676015319c7a8adef8a4b5ea7b3ce77500901295d2f5d5d77076b771b1a7
results/phase05_1/global_uncertainty_samples_N768.csv,523503,fc26f412f0e8b44410897f6d03a6e3e524fb8232f70d94f531081960a6ccff7b
results/phase05_1/global_uncertainty_samples_N96.csv,65974,9e7bf81837f7250ff7390da0b5c5bd022902e21890446dfc2398c8fe3f1fb72c
results/phase05_1/phase05_1_validation.csv,416,6879bdb970780ec95660e92d12a7102e5cc71f1d8784d904ea390162b8e31349
results/phase05_1/predictor_rankings_by_n.csv,55000,adbf6723614118a4dd40c042ab931c8ffc208e37171d4baaf2e5b3c06dd27ae9
results/phase05_1/predictor_stability_summary.csv,10858,c942dd1da81835d095f0511b70b8895042822e65e7970242e8b0826a6fe0f7ab
results/phase05_1/progressive_convergence_deltas.csv,10257,e2697f45b5e5d9793a92c4721bf87f31b3bd81a8474ff042a481743369cefe1a
results/phase05_1/progressive_uncertainty_summary.csv,7420,7f50d68ac1c4c8507eb72a573728deb697f7610e60fc0249cc45b9fd94c603ed
results/phase05_1/radius_boundary_examples.csv,7237,413f035bf08276e0923c4cd55f7f3300fa9f867b35f647007db469401c5e4af8
results/phase05_1/radius_only_uncertainty.csv,260899,b440b489813d93468ed6bf9b282c22909500523965c64333bda020a678aac4c4
results/phase05_1/radius_uncertainty_by_n.csv,774,4f55bf130f1c2efe672173cdcd6b076e6ebc9274f0419325c3c06ef313fa8038
results/phase06/claim_classification.csv,1147,d7ec2061d98c5d480fb84c40bdeb9c9e5b4e174f7169ea72759fcdba5510372e
results/phase06/epilepsy_evidence_table.csv,5785,a63ceeacffd0f32b30cbaa7c4a4be4cdfde745723b6e4dbca2022b792d6c982b
results/phase06/falsifiable_predictions.csv,834,57c6370b27518be70a2d7f66b3816cb9a21337d1ab80c7b18a84fed557ed94d8
results/phase06/matched_baseline_comparisons.csv,27047,b28578a18ff506d0fb811cfce5312da190eb035b376efed300b4d4f78ae02d21
results/phase06/mechanistic_decomposition.csv,1493,87f518abe66d617fb8d9f62010f282ef91e0265dd300894706b1b6c81c4028c4
results/phase06/phase06_validation.csv,603,45c060a6cff61328f2299d1163a7572c1e29af70c114d7f6058bb326d27860d9
results/phase06/predictor_table.csv,4929,cee86f61ef68b08048f84568399caab8fa23865522c09bd6339225cab68fecb9
results/phase06/provenance_metadata.csv,164,e4c1b1604199bed111a30d3348446b098ccb2d200e7fcccab62af4f50abd1126
results/phase06/scenario_definitions.csv,2393,29b5a187b437d62f1bc4283cb2811bef5d590cd24ad9663790743ea45c86df14
results/phase06/scenario_metrics.csv,19468,db80ada87d39b79508aa0ffe4948d349b44bad8fcc6e058cbf0511d9b2fe32fd
