path,before_sha256,after_sha256,status
manuscript/figures_pdf/Fig2B_intermediate_trace.pdf,9881457e446c65c6bf3c62f9523cb3364004e6683ee588c93e9066e9d8902610,9881457e446c65c6bf3c62f9523cb3364004e6683ee588c93e9066e9d8902610,unchanged
manuscript/figures_pdf/Fig2C_high_trace.pdf,76f8bd9b7e9f1ccfb82b7bcb6fc1dbcc17b6d98a38f9df790fe47d5fdec384ff,76f8bd9b7e9f1ccfb82b7bcb6fc1dbcc17b6d98a38f9df790fe47d5fdec384ff,unchanged
manuscript/figures_pdf/Fig3A_fixed_load_somatic.pdf,aefea695a015c847ac435e39df051c1b4af81ab0b5f019a0cf18bf51d8d127e1,aefea695a015c847ac435e39df051c1b4af81ab0b5f019a0cf18bf51d8d127e1,unchanged
manuscript/figures_pdf/Fig3B_fixed_load_amplitude.pdf,b6df5e8cd14f81b32a3ef389b419460e61740e6bd0c474497deee6cb177d64a9,b6df5e8cd14f81b32a3ef389b419460e61740e6bd0c474497deee6cb177d64a9,unchanged
manuscript/figures_pdf/Fig3C_matched_neck_somatic.pdf,0d7fed4500ec1b7d55fe183049e8c2f475aa17260360250877d331b2feb83063,0d7fed4500ec1b7d55fe183049e8c2f475aa17260360250877d331b2feb83063,unchanged
manuscript/figures_pdf/Fig3D_matched_neck_amplitude.pdf,ff763e758d91dcc2617208e59b979bf7eab0eec08db15cb29f22422a2da07a13,ff763e758d91dcc2617208e59b979bf7eab0eec08db15cb29f22422a2da07a13,unchanged
manuscript/figures_pdf/Fig4A_passive_local.pdf,c355c329e8112b942312678ffeefcb7edfadcd536f230e1a4392fb36aab63d7d,c355c329e8112b942312678ffeefcb7edfadcd536f230e1a4392fb36aab63d7d,unchanged
manuscript/figures_pdf/Fig4B_impedance_spectrum.pdf,7734d13ae8c9fc1a637a3c58ca633d20246e15331f54d1e3cdee938506583206,7734d13ae8c9fc1a637a3c58ca633d20246e15331f54d1e3cdee938506583206,unchanged
manuscript/figures_pdf/Fig5A_passive_somatic.pdf,d582cc2dd6bcce9b1d72ddffc92492dcf83b87ec8b1294b21eeb294c822b4b79,d582cc2dd6bcce9b1d72ddffc92492dcf83b87ec8b1294b21eeb294c822b4b79,unchanged
manuscript/figures_pdf/Fig5B_dynamic_smi.pdf,bfe953e94bc56d4d94c91f7b4d70091f2b8c82d69673fe28abb02fb7afed1ad6,bfe953e94bc56d4d94c91f7b4d70091f2b8c82d69673fe28abb02fb7afed1ad6,unchanged
manuscript/figures_pdf/Fig6A_active_local.pdf,84ca76589976348c40049de509dd57cd42c207cdd3889f5f66a453db24080a2e,84ca76589976348c40049de509dd57cd42c207cdd3889f5f66a453db24080a2e,unchanged
manuscript/figures_pdf/Fig6B_active_amplitude.pdf,549e90160899f26939be49150680b7edb4721c34f2841199e63aeaaa9f63f7aa,549e90160899f26939be49150680b7edb4721c34f2841199e63aeaaa9f63f7aa,unchanged
manuscript/figures_pdf/Fig7A_smi_convergence.pdf,cab576391ff2a3088214e0076b7bc494ad4214ceff029523fa32e7e82625210c,cab576391ff2a3088214e0076b7bc494ad4214ceff029523fa32e7e82625210c,unchanged
manuscript/figures_pdf/Fig7B_radius_flips.pdf,e88bf9ec33805ae2fbbc37b5d93631a4e92b07fc1f853a0b7536ffa666bbce0a,e88bf9ec33805ae2fbbc37b5d93631a4e92b07fc1f853a0b7536ffa666bbce0a,unchanged
manuscript/figures_pdf/Fig8A_amplitude_counterexamples.pdf,e001069afcb622e3490a34ceb0307777ee8694e2378691d58c19ce63dcfdbc2b,e001069afcb622e3490a34ceb0307777ee8694e2378691d58c19ce63dcfdbc2b,unchanged
manuscript/figures_pdf/Fig8B_predictor_stability.pdf,9590de1ebb6bf172481650ddaae2bc416821df39ab03f03085e4198437539118,9590de1ebb6bf172481650ddaae2bc416821df39ab03f03085e4198437539118,unchanged
manuscript/figures_publication/Fig1_architecture.pdf,162ccad468b689288f30312c3ef3e9ee626cae42c92ea78982d40db77f00a173,162ccad468b689288f30312c3ef3e9ee626cae42c92ea78982d40db77f00a173,unchanged
manuscript/figures_publication/Fig1_architecture.png,600ed674c83147bc0f87f1852d6a3c964e57f03e7d575f14cb172a9c53cf5d4b,600ed674c83147bc0f87f1852d6a3c964e57f03e7d575f14cb172a9c53cf5d4b,unchanged
manuscript/figures_publication/Fig1_architecture.svg,b470af1ac7b42fcba92a7a7480fb0bca3ab8c98f4b015f377b7475064e1cbac3,b470af1ac7b42fcba92a7a7480fb0bca3ab8c98f4b015f377b7475064e1cbac3,unchanged
manuscript/figures_publication/Fig2_baseline_traces.pdf,c007a47e8a91e32733d69e3a97969647003fda53a29d9214eb04be82d8aef163,c007a47e8a91e32733d69e3a97969647003fda53a29d9214eb04be82d8aef163,unchanged
manuscript/figures_publication/Fig2_baseline_traces.png,a86f5737c67998b6c31b8621fcd66f3c8a9d77bb3a04ba8d86a9c9d2bd09db96,a86f5737c67998b6c31b8621fcd66f3c8a9d77bb3a04ba8d86a9c9d2bd09db96,unchanged
manuscript/figures_publication/Fig2_baseline_traces.svg,e94bc84e209fdf3b38761d300122433b1ee15f82cc33229903100f8f775cb4e6,e94bc84e209fdf3b38761d300122433b1ee15f82cc33229903100f8f775cb4e6,unchanged
manuscript/figures_publication/Fig3_divider_residuals.pdf,42d6f9b68fe1bdbe05600e7d173099324e2b99dedaeb478fb17804eb1871c301,42d6f9b68fe1bdbe05600e7d173099324e2b99dedaeb478fb17804eb1871c301,unchanged
manuscript/figures_publication/Fig3_divider_residuals.png,016d1042588af951b5979e58f01fcb0a3485766f41a42dfb18b92d3e8425d932,016d1042588af951b5979e58f01fcb0a3485766f41a42dfb18b92d3e8425d932,unchanged
manuscript/figures_publication/Fig3_divider_residuals.svg,0290dd78d2437e5e20db111739aa0c9fe0cd85de255b224bd102d44caf1adaa8,0290dd78d2437e5e20db111739aa0c9fe0cd85de255b224bd102d44caf1adaa8,unchanged
manuscript/figures_publication/Fig3_load_normalization.pdf,2c983f47d011231bd8bc900188e13cfe172633e213fddddd7ba302e5bb955dad,2c983f47d011231bd8bc900188e13cfe172633e213fddddd7ba302e5bb955dad,unchanged
manuscript/figures_publication/Fig3_load_normalization.png,9e2246ed34ec45277ffddbcfa967e77457b68645d7fb00f5ad93dae6a58dbc9f,9e2246ed34ec45277ffddbcfa967e77457b68645d7fb00f5ad93dae6a58dbc9f,unchanged
manuscript/figures_publication/Fig3_load_normalization.svg,6f1db2e8d194c86531a8b4bc14af885cc54bede5c730cf7f291e5722f3568393,6f1db2e8d194c86531a8b4bc14af885cc54bede5c730cf7f291e5722f3568393,unchanged
manuscript/figures_publication/Fig4_passive_domain.pdf,a44d32086ed56b2e90e198a3e314d6da0373468cc5bdb00b05660dc7758b6388,a44d32086ed56b2e90e198a3e314d6da0373468cc5bdb00b05660dc7758b6388,unchanged
manuscript/figures_publication/Fig4_passive_domain.png,952ab9f7219d0f7f260a8211085a980d2a36cbd3f4e36c423568c2c8fb0befb7,952ab9f7219d0f7f260a8211085a980d2a36cbd3f4e36c423568c2c8fb0befb7,unchanged
manuscript/figures_publication/Fig4_passive_domain.svg,c36b726c07b141aded3bb31936a19bef90e541a2900c85b56a5a898c7093c5eb,c36b726c07b141aded3bb31936a19bef90e541a2900c85b56a5a898c7093c5eb,unchanged
manuscript/figures_publication/Fig5_passive_limitations.pdf,f49533973532c1f3a0588d34e4a32873687c80df11fa381771c762d5742e5032,f49533973532c1f3a0588d34e4a32873687c80df11fa381771c762d5742e5032,unchanged
manuscript/figures_publication/Fig5_passive_limitations.png,3a94a9d0347bc01c971f8585dc3eaf5c5000f59e953d928c3b250822671920c6,3a94a9d0347bc01c971f8585dc3eaf5c5000f59e953d928c3b250822671920c6,unchanged
manuscript/figures_publication/Fig5_passive_limitations.svg,e0556eca7ee6abfd54a2de9940304057652dd32ae682cc1a258d5866225008b4,e0556eca7ee6abfd54a2de9940304057652dd32ae682cc1a258d5866225008b4,unchanged
manuscript/figures_publication/Fig6_active_domain.pdf,99a9f4fa666ef7c46962ab35a7ad310a32aa16bbd92d52ac633fdc130285ec8f,99a9f4fa666ef7c46962ab35a7ad310a32aa16bbd92d52ac633fdc130285ec8f,unchanged
manuscript/figures_publication/Fig6_active_domain.png,a57712a861f18a6ce8b0ce9071b854163bf4c507289bb847da035abff0d6c9cc,a57712a861f18a6ce8b0ce9071b854163bf4c507289bb847da035abff0d6c9cc,unchanged
manuscript/figures_publication/Fig6_active_domain.svg,d2c75967536dbf9302020f9694a37ba5ec34d8bc43ff639a0745ef7ca5a9769e,d2c75967536dbf9302020f9694a37ba5ec34d8bc43ff639a0745ef7ca5a9769e,unchanged
manuscript/figures_publication/Fig7_uncertainty_radius.pdf,53a2bfbc8355e2eaa82f7e3bce9cb250e88737b260929be97f6ea93b1a0cf8ec,53a2bfbc8355e2eaa82f7e3bce9cb250e88737b260929be97f6ea93b1a0cf8ec,unchanged
manuscript/figures_publication/Fig7_uncertainty_radius.png,7ff23c644f40ba11cad2902a9f13656642d6dacf6a431a45e411bddf731d9de6,7ff23c644f40ba11cad2902a9f13656642d6dacf6a431a45e411bddf731d9de6,unchanged
manuscript/figures_publication/Fig7_uncertainty_radius.svg,fdaaff1769b32019055f34c2518715b54847b750c7e43d39be9179fed2207e97,fdaaff1769b32019055f34c2518715b54847b750c7e43d39be9179fed2207e97,unchanged
manuscript/figures_publication/Fig8_summary.pdf,e2a1da6829971f3c146304aee937ecae026f373482e960f5f907c27212860e26,e2a1da6829971f3c146304aee937ecae026f373482e960f5f907c27212860e26,unchanged
manuscript/figures_publication/Fig8_summary.png,f891b5dd148eaa5b973a029ad6f9e755740987cd1a86be838fa4580df1394533,f891b5dd148eaa5b973a029ad6f9e755740987cd1a86be838fa4580df1394533,unchanged
manuscript/figures_publication/Fig8_summary.svg,6a78cb8d6b2f49ec5178eb14fa1254b761f11ab32861570ebf07b86ddba6fedc,6a78cb8d6b2f49ec5178eb14fa1254b761f11ab32861570ebf07b86ddba6fedc,unchanged
manuscript/figures_publication/FigS10_external_summary_load_sensitivity.pdf,,7819a036c5de85bdce61ee99e9189b1ce338fff982b32f18d6083ebcc0181f15,added
manuscript/figures_publication/FigS10_external_summary_load_sensitivity.png,,60705403fdafe56016f594424068edee105b77593d263870f2b97c049b0ee8f7,added
manuscript/figures_publication/FigS10_external_summary_load_sensitivity.svg,,7177ebc757d5c87a217f96eaa7bc6fda98e08dec94574e63322921119ed01d59,added
manuscript/figures_publication/FigS1_fixed_load_heatmap.pdf,a347a10de56fe410c572752d78f9ba261db68154dff7022d8679fa356e214b35,a347a10de56fe410c572752d78f9ba261db68154dff7022d8679fa356e214b35,unchanged
manuscript/figures_publication/FigS1_fixed_load_heatmap.png,83b93e2514ed56b0da50427877f9e4bfa0e0ec8eb4ce5d5b1b9289d11118d72e,83b93e2514ed56b0da50427877f9e4bfa0e0ec8eb4ce5d5b1b9289d11118d72e,unchanged
manuscript/figures_publication/FigS1_fixed_load_heatmap.svg,e1b113903cf64af6d700b587c2ac3fc5c39f01c324c2b6acd12344cc2d688c2d,e1b113903cf64af6d700b587c2ac3fc5c39f01c324c2b6acd12344cc2d688c2d,unchanged
manuscript/figures_publication/FigS2_dt_convergence.pdf,aabc6ec3a1c842c6a25b1e0e42bd98eb06f7a11b754011c79a28d9fd39e522bb,aabc6ec3a1c842c6a25b1e0e42bd98eb06f7a11b754011c79a28d9fd39e522bb,unchanged
manuscript/figures_publication/FigS2_dt_convergence.png,6ae83d2cf46c6e0c59d8caa95041813403470cb04e79ddfc8d06ec5ca01cf049,6ae83d2cf46c6e0c59d8caa95041813403470cb04e79ddfc8d06ec5ca01cf049,unchanged
manuscript/figures_publication/FigS2_dt_convergence.svg,9747da72b874aac4df8ac071cd7e8f1a1dc6d2d90a10ae040d0f30020f182bae,9747da72b874aac4df8ac071cd7e8f1a1dc6d2d90a10ae040d0f30020f182bae,unchanged
manuscript/figures_publication/FigS3_spatial_convergence.pdf,f1f0a9885a43315fc26c1c04f14d4a1ecf25ac4595b682ea055635625d50dfb5,f1f0a9885a43315fc26c1c04f14d4a1ecf25ac4595b682ea055635625d50dfb5,unchanged
manuscript/figures_publication/FigS3_spatial_convergence.png,64cb12de67c4dd081302cbc802bba10dee07fad0b37fd2500dff5cac92f021e2,64cb12de67c4dd081302cbc802bba10dee07fad0b37fd2500dff5cac92f021e2,unchanged
manuscript/figures_publication/FigS3_spatial_convergence.svg,7391fb0d2ba4461f588977b26cc9e8ef33f457fafaf0cda830b4f7c94df25abb,7391fb0d2ba4461f588977b26cc9e8ef33f457fafaf0cda830b4f7c94df25abb,unchanged
manuscript/figures_publication/FigS4_neck_models.pdf,7c92f0970c35fcbf8c666a780687c1ab3d7fb436c6b0168f4ed9521b48ff7b82,7c92f0970c35fcbf8c666a780687c1ab3d7fb436c6b0168f4ed9521b48ff7b82,unchanged
manuscript/figures_publication/FigS4_neck_models.png,34f29091309f42831b5aa2045b7a1a96af345e8438a135e12f5453fea0e59f3e,34f29091309f42831b5aa2045b7a1a96af345e8438a135e12f5453fea0e59f3e,unchanged
manuscript/figures_publication/FigS4_neck_models.svg,5f791708cf1c8cc85ed172dd9355ab9d099ece1b10ee30210e4a5b6d2cd40fca,5f791708cf1c8cc85ed172dd9355ab9d099ece1b10ee30210e4a5b6d2cd40fca,unchanged
manuscript/figures_publication/FigS5_smi_interval_width.pdf,e0cb1d24d109cb396156778ccd5dc753bffcf78c5469fed8309f93ecc4b06dc7,e0cb1d24d109cb396156778ccd5dc753bffcf78c5469fed8309f93ecc4b06dc7,unchanged
manuscript/figures_publication/FigS5_smi_interval_width.png,27f3c88ddbe3f4503e6950da171c23a63f98d3420d8f10ec4841c711b6b30402,27f3c88ddbe3f4503e6950da171c23a63f98d3420d8f10ec4841c711b6b30402,unchanged
manuscript/figures_publication/FigS5_smi_interval_width.svg,29e5721fd873d863866bee1a6b862bb435c28649874d5b1c43c9764cfa120eba,29e5721fd873d863866bee1a6b862bb435c28649874d5b1c43c9764cfa120eba,unchanged
manuscript/figures_publication/FigS6_active_protocol_strength.pdf,70b182c5ba4780e7fc43b89d941d8f547e22082d17702b541cfbd43d0260e142,70b182c5ba4780e7fc43b89d941d8f547e22082d17702b541cfbd43d0260e142,unchanged
manuscript/figures_publication/FigS6_active_protocol_strength.png,51bb131ef274a38939bc07ab7bb5715b8285f5703bb61e622fe49896d2c114e2,51bb131ef274a38939bc07ab7bb5715b8285f5703bb61e622fe49896d2c114e2,unchanged
manuscript/figures_publication/FigS6_active_protocol_strength.svg,c11492652a85cb0185ec070f823dd74c48f75ec4553aee32b68b0e9978d0ce06,c11492652a85cb0185ec070f823dd74c48f75ec4553aee32b68b0e9978d0ce06,unchanged
manuscript/figures_publication/FigS7_active_impedance.pdf,8d51c08ad5b6e9302c5201a4125b97bbbc66a74506a0206557412e57e2df13c8,8d51c08ad5b6e9302c5201a4125b97bbbc66a74506a0206557412e57e2df13c8,unchanged
manuscript/figures_publication/FigS7_active_impedance.png,d8d6a8e19d2dbf922416b579b94324de1439ff42c0b2c6d49c1738af333422fd,d8d6a8e19d2dbf922416b579b94324de1439ff42c0b2c6d49c1738af333422fd,unchanged
manuscript/figures_publication/FigS7_active_impedance.svg,c6d9226e66141307463223ea33e1eac50bd189fa67564e2266e83512ce3a89b8,c6d9226e66141307463223ea33e1eac50bd189fa67564e2266e83512ce3a89b8,unchanged
manuscript/figures_publication/FigS8_phase06_smi_amplitude.pdf,be0d34ddf5cf34be85cdea62ad6a978288b059d19c2aef82aaf34e6d4c223483,be0d34ddf5cf34be85cdea62ad6a978288b059d19c2aef82aaf34e6d4c223483,unchanged
manuscript/figures_publication/FigS8_phase06_smi_amplitude.png,bd429264bf43027f463fe9cdc73338e9abd24c203e33e3cf320ecca80cd1456d,bd429264bf43027f463fe9cdc73338e9abd24c203e33e3cf320ecca80cd1456d,unchanged
manuscript/figures_publication/FigS8_phase06_smi_amplitude.svg,52bd0fe8614350fb509d90b7f187a0b09a2f9e7dab00e0167afe54d17aabca9b,52bd0fe8614350fb509d90b7f187a0b09a2f9e7dab00e0167afe54d17aabca9b,unchanged
manuscript/figures_publication/FigS9_phase06_uncertainty.pdf,2e7ee066930706f86b93ebee26490c156ca5b5f32c902a1ef5b28bd3ca2ae213,2e7ee066930706f86b93ebee26490c156ca5b5f32c902a1ef5b28bd3ca2ae213,unchanged
manuscript/figures_publication/FigS9_phase06_uncertainty.png,21ca2c78d8a5e04c69bb8597d8f8eabaf3aa99ca488be5a77fbacc882bbd6902,21ca2c78d8a5e04c69bb8597d8f8eabaf3aa99ca488be5a77fbacc882bbd6902,unchanged
manuscript/figures_publication/FigS9_phase06_uncertainty.svg,342d93ef81710b08fd42939bb4f9ea3bfae419ebb0c527ff77894fc588581c6a,342d93ef81710b08fd42939bb4f9ea3bfae419ebb0c527ff77894fc588581c6a,unchanged
manuscript/main_blinded.tex,df03a21173d10326b9ca633ebf8eb377a0232e5f36db1715077ec81ca448fb83,df03a21173d10326b9ca633ebf8eb377a0232e5f36db1715077ec81ca448fb83,unchanged
manuscript/main_unblinded.tex,8ad7e2c041fe1ebe3d687aed1aab8a871c72c36753106ac3488afc86ad832abd,8ad7e2c041fe1ebe3d687aed1aab8a871c72c36753106ac3488afc86ad832abd,unchanged
manuscript/metadata.tex,2f8a48c78cecf9a6eff25737d23b80b5646b2096981001919efabf5ce206bed2,2f8a48c78cecf9a6eff25737d23b80b5646b2096981001919efabf5ce206bed2,unchanged
manuscript/preamble.tex,7abfd3c0732f979b7b5a1540c2bb2fb8595643e141ea3aeddcc288d3e710bf27,7abfd3c0732f979b7b5a1540c2bb2fb8595643e141ea3aeddcc288d3e710bf27,unchanged
manuscript/references.bib,9abcea1e4570831707abde0af2bc15c3df803771d1ad4e7d76fde50cf2b964b2,9abcea1e4570831707abde0af2bc15c3df803771d1ad4e7d76fde50cf2b964b2,unchanged
manuscript/render_figure_pdfs.py,a3a7284d418bbbc00f73003510eaff888bcf3d99bfb1af5807ddbb31ff5ae6a2,a3a7284d418bbbc00f73003510eaff888bcf3d99bfb1af5807ddbb31ff5ae6a2,unchanged
manuscript/revision_restart/PHASE0_ANALYSIS_REQUIREMENTS_SPEC.md,c07892dbb4d3b9708f22fc4c710d4315ec0a0c5c5034a3afd73dcaad70cf3777,c07892dbb4d3b9708f22fc4c710d4315ec0a0c5c5034a3afd73dcaad70cf3777,unchanged
manuscript/revision_restart/PHASE0_DECISION_QUEUES.md,6421a6e823d90ad0bdb83646c6e5cca6704d764854a73ffb85583c77d2d51067,6421a6e823d90ad0bdb83646c6e5cca6704d764854a73ffb85583c77d2d51067,unchanged
manuscript/revision_restart/PHASE0_EXECUTIVE_TRIAGE.md,044534caff4a628618feecdeb445a73431b5db6e335cbbc51b5849b626e53bc8,044534caff4a628618feecdeb445a73431b5db6e335cbbc51b5849b626e53bc8,unchanged
manuscript/revision_restart/PHASE0_EXTERNAL_REVIEW_SOURCE.md,cc62eef531bf6bc07ff6d19b8196156a6c8dc28258ebfbe1b04899152a82f7ee,cc62eef531bf6bc07ff6d19b8196156a6c8dc28258ebfbe1b04899152a82f7ee,unchanged
manuscript/revision_restart/PHASE0_FIGURE_SVG_SEARCH_RAW_HITS.csv,f733b28168a8bc6ba5c48b853b5ac9f360cedf8f1bdc9f46c5e15c690a0725f0,f733b28168a8bc6ba5c48b853b5ac9f360cedf8f1bdc9f46c5e15c690a0725f0,unchanged
