relative_path,protected_root,before_size_bytes,after_size_bytes,before_sha256,after_sha256,status
figures/phase02/convergence_dt_vs_Ah.svg,figures,1115,1115,253da232eedfa1f1c06cd59893bca524565704d69e51eaf57072655bb276b1a9,253da232eedfa1f1c06cd59893bca524565704d69e51eaf57072655bb276b1a9,unchanged
figures/phase03/challenge_SMI_vs_Gamma_hd.svg,figures,2615,2615,a23a1f8a1c22b4c6d522087abe38b24af4a8b2912ab83edc39757e3099ccf3be,a23a1f8a1c22b4c6d522087abe38b24af4a8b2912ab83edc39757e3099ccf3be,unchanged
figures/phase03/challenge_SMI_vs_Gamma_hs.svg,figures,2628,2628,aeaf677b1e1110be670230b75ae96c6630f585891567d49450bb7f4f5cd64d50,aeaf677b1e1110be670230b75ae96c6630f585891567d49450bb7f4f5cd64d50,unchanged
figures/phase03/dynamic_SMI_spectrum.svg,figures,848,848,5d2daa40368209f12f1e9de0738689b51358456f3fe39748d5abb67d01ac02e1,5d2daa40368209f12f1e9de0738689b51358456f3fe39748d5abb67d01ac02e1,unchanged
figures/phase03/impedance_Zin_spectrum.svg,figures,843,843,cb35b6e29f1680823f3f8acec5ee388f23a67fcfc6a0e1587d0495213ce9f817,cb35b6e29f1680823f3f8acec5ee388f23a67fcfc6a0e1587d0495213ce9f817,unchanged
figures/phase03/neck_model_transfer.svg,figures,1190,1190,7ce7e39716a90274a5578e6b1437a6d6221313792f6b259d6267018673aec810,7ce7e39716a90274a5578e6b1437a6d6221313792f6b259d6267018673aec810,unchanged
figures/phase03/predictor_Rin_vs_Gamma_hs.svg,figures,2637,2637,71fc254c0ee7825f2f2e8378a6b505a98a3b40970518a127144912ea3b43140c,71fc254c0ee7825f2f2e8378a6b505a98a3b40970518a127144912ea3b43140c,unchanged
figures/phase03/spatial_convergence.svg,figures,1106,1106,69157c1b74ccfa76dbbbda871347593a42a799c82414e0e5556d42337e051d94,69157c1b74ccfa76dbbbda871347593a42a799c82414e0e5556d42337e051d94,unchanged
figures/phase04/active_SMI_vs_Ah.svg,figures,4361,4361,80bb719dc59167432b3899adf3117b0bbacb41a50799b95af94b3b40f849f4b1,80bb719dc59167432b3899adf3117b0bbacb41a50799b95af94b3b40f849f4b1,unchanged
figures/phase04/active_SMI_vs_Gamma_hd.svg,figures,4363,4363,25e2a21a7e434a57b1b2b692a1770750d512ff090277430f538d6a0330ce71d7,25e2a21a7e434a57b1b2b692a1770750d512ff090277430f538d6a0330ce71d7,unchanged
figures/phase04/active_SMI_vs_Gamma_hs.svg,figures,4370,4370,4b6180ad57c9695940eeb0046fe6f0a5cf52605e347c05c04924a03cdcca4d9d,4b6180ad57c9695940eeb0046fe6f0a5cf52605e347c05c04924a03cdcca4d9d,unchanged
figures/phase04/active_impedance_full_restrained.svg,figures,657,657,fe0307390fcb2ee00ffeb4efd85e926e30445c8b7cee6aab2b1e85e22c71108c,fe0307390fcb2ee00ffeb4efd85e926e30445c8b7cee6aab2b1e85e22c71108c,unchanged
figures/phase04/active_predictor_gain_vs_Gamma_hs.svg,figures,4403,4403,b27826613000d18538b1966fca5bb529e1359027b18d8f7644dfc9cfd92be1dc,b27826613000d18538b1966fca5bb529e1359027b18d8f7644dfc9cfd92be1dc,unchanged
figures/phase04/active_protocol_strength_sweep.svg,figures,665,665,678aa94522a82093e591daf91941f0d62009d317fc5f5f7a9a89874132f7e506,678aa94522a82093e591daf91941f0d62009d317fc5f5f7a9a89874132f7e506,unchanged
figures/phase05/radius_class_stability.svg,figures,1883,1883,b77199e239adb21d51ee711969883e995eebc07aae303a429cbb7ee3b61e21af,b77199e239adb21d51ee711969883e995eebc07aae303a429cbb7ee3b61e21af,unchanged
figures/phase05/sensitivity_SMI_ranked.svg,figures,785,785,e982a0725720165457c646c3d3aae9f8055f3bb05e99ff5311f8469475f7f822,e982a0725720165457c646c3d3aae9f8055f3bb05e99ff5311f8469475f7f822,unchanged
figures/phase05/uncertainty_SMI_vs_Gamma_hd.svg,figures,8073,8073,f3ad268f9f3cc99835ecbb5913a090402dfa6d081891efc6b2650f10ac01838b,f3ad268f9f3cc99835ecbb5913a090402dfa6d081891efc6b2650f10ac01838b,unchanged
figures/phase05/uncertainty_SMI_vs_Gamma_hs.svg,figures,8103,8103,90bf4bc7d284d78bc3acc11b2bd1de7577abf78588c5c5ef9efc89514a1f9572,90bf4bc7d284d78bc3acc11b2bd1de7577abf78588c5c5ef9efc89514a1f9572,unchanged
figures/phase05/uncertainty_radius_vs_Rneck.svg,figures,8122,8122,9202d50ee9b7f044baefdfda1bc97f632bacd85c900addcec6e3870974d184ee,9202d50ee9b7f044baefdfda1bc97f632bacd85c900addcec6e3870974d184ee,unchanged
figures/phase05_1/convergence_Gamma_hd_median.svg,figures,651,651,5044e8ff93447d8f2125752c5d1858cdb4c63b42fa678a9faf0764d698db363b,5044e8ff93447d8f2125752c5d1858cdb4c63b42fa678a9faf0764d698db363b,unchanged
figures/phase05_1/convergence_Gamma_hs_median.svg,figures,652,652,074db51546c348ce0789da66005736f182de3fe99ac5476cf6f6152e27050165,074db51546c348ce0789da66005736f182de3fe99ac5476cf6f6152e27050165,unchanged
figures/phase05_1/convergence_SMI_interval_width.svg,figures,660,660,40ff64dfceb66b8f18ba80968f64c9efc00dc9c7ae17bd148b954b3a30daf67f,40ff64dfceb66b8f18ba80968f64c9efc00dc9c7ae17bd148b954b3a30daf67f,unchanged
figures/phase05_1/convergence_SMI_median.svg,figures,642,642,08e30b906538110ef4ce399e87390999a43fee36a150013f723f1077b897ee5c,08e30b906538110ef4ce399e87390999a43fee36a150013f723f1077b897ee5c,unchanged
figures/phase05_1/counterexample_prevalence_amplitude.svg,figures,668,668,7351bbc3a1c3a161c2b6488a1afade1fc17a123712accfe9d73abcf061722b77,7351bbc3a1c3a161c2b6488a1afade1fc17a123712accfe9d73abcf061722b77,unchanged
figures/phase05_1/predictor_stability_local_SMI.svg,figures,659,659,5c0f2d713547659a240ff27f2284d50ee8bd9227275dcbec9bc9d6fc83cbfe6a,5c0f2d713547659a240ff27f2284d50ee8bd9227275dcbec9bc9d6fc83cbfe6a,unchanged
figures/phase05_1/predictor_stability_somatic_SMI.svg,figures,662,662,45e051593d110081d2fcdee53dc42797d27c0bffc713ead0bfd20a939ca53210,45e051593d110081d2fcdee53dc42797d27c0bffc713ead0bfd20a939ca53210,unchanged
figures/phase05_1/radius_flip_prevalence.svg,figures,668,668,e8280701f7060d1c7f9d1857deb8c175f129519352bdc0929d5521427cc9387c,e8280701f7060d1c7f9d1857deb8c175f129519352bdc0929d5521427cc9387c,unchanged
figures/phase06/mechanistic_decomposition_Ah.svg,figures,709,709,0ccd9ff39b82ecaf5e5d64c5ff8031ed57133c2db6b158916b37d59907ae30e7,0ccd9ff39b82ecaf5e5d64c5ff8031ed57133c2db6b158916b37d59907ae30e7,unchanged
figures/phase06/scenario_SMI_vs_Ah.svg,figures,1481,1481,8e5b593e60c9ddafc50c35c9e9a4b569008b2be2cbad3a6c63f4d9c6bdbb65e4,8e5b593e60c9ddafc50c35c9e9a4b569008b2be2cbad3a6c63f4d9c6bdbb65e4,unchanged
figures/phase06/scenario_SMI_vs_Gamma_hd.svg,figures,1488,1488,bb37a5f64eb3f2afeee14a06b50ed318b512923101e19844cc2fe23f72a6a6fb,bb37a5f64eb3f2afeee14a06b50ed318b512923101e19844cc2fe23f72a6a6fb,unchanged
figures/phase06/scenario_SMI_vs_Gamma_hs.svg,figures,1487,1487,ce6ea7960c799ded4b638e8cabba9b40b89e42c613a21f269ebdfd01ea9a061a,ce6ea7960c799ded4b638e8cabba9b40b89e42c613a21f269ebdfd01ea9a061a,unchanged
figures/phase06/uncertainty_SMI_by_scenario.svg,figures,718,718,6c947a5224d8c0d8281fdd19f4986a5ce91e45c8fc323e760b874daf8116dc9f,6c947a5224d8c0d8281fdd19f4986a5ce91e45c8fc323e760b874daf8116dc9f,unchanged
manuscript/BUILD_INSTRUCTIONS.md,manuscript,1592,1592,db896ce4183f7cb74a3b39ce3201345d3c653c9879b260a5ec5a21b05e325e35,db896ce4183f7cb74a3b39ce3201345d3c653c9879b260a5ec5a21b05e325e35,unchanged
manuscript/CLAIM_TO_SOURCE_LEDGER.csv,manuscript,7989,7989,fbb2c45fbc6bf606c71597c03b314753eebf2f1e6407ebc3bd1367515c64c44b,fbb2c45fbc6bf606c71597c03b314753eebf2f1e6407ebc3bd1367515c64c44b,unchanged
manuscript/FIGURE_EMBEDDING_REPORT.md,manuscript,1709,1709,13703e92f5c070fc5b73442f4003cb5f2da90f53c2e7cdf7bc2d14823909360e,13703e92f5c070fc5b73442f4003cb5f2da90f53c2e7cdf7bc2d14823909360e,unchanged
manuscript/FIGURE_SOURCE_MANIFEST.csv,manuscript,6341,6341,d9f29041f3adecf14ce968f6266b9d3421d8498ca4ca8a473a77f4836118174c,d9f29041f3adecf14ce968f6266b9d3421d8498ca4ca8a473a77f4836118174c,unchanged
manuscript/FORMATTING_FIX_REPORT.md,manuscript,1728,1728,cd914c51a272a0e683b8b6254ca2966347bdf3e8ae2a5f3616224adae3b46928,cd914c51a272a0e683b8b6254ca2966347bdf3e8ae2a5f3616224adae3b46928,unchanged
manuscript/JOURNAL_TARGET_ASSESSMENT.md,manuscript,8372,8372,92eadb769a7c388dbe20bb87d7ca3a5fdf93294b26010bb0efdcc22e2e882674,92eadb769a7c388dbe20bb87d7ca3a5fdf93294b26010bb0efdcc22e2e882674,unchanged
manuscript/LATEX_PRODUCTION_AUDIT.md,manuscript,3444,3444,b56e8fbdbb90902eabc29aa574fcd440bd6ccbc7cf263b029395cdeac0948848,b56e8fbdbb90902eabc29aa574fcd440bd6ccbc7cf263b029395cdeac0948848,unchanged
manuscript/LATEX_VALIDATION_REPORT.md,manuscript,2571,2571,fc486ae1af2e2ecd3ed8ad3e5865c9874130e83ffbdcdfbe3d45e8b36dd76843,fc486ae1af2e2ecd3ed8ad3e5865c9874130e83ffbdcdfbe3d45e8b36dd76843,unchanged
manuscript/Makefile,manuscript,1239,1239,c5dffbe7456755683fa4ba643e5b9888be4c03ed9b446076c4d3dca9f49f8daa,c5dffbe7456755683fa4ba643e5b9888be4c03ed9b446076c4d3dca9f49f8daa,unchanged
manuscript/NUMERICAL_VERIFICATION_REPORT.md,manuscript,5789,5789,81068cb4d0bca70660743b1ff7a01a45c146d514cfd70a38f68ef6917adbcdfe,81068cb4d0bca70660743b1ff7a01a45c146d514cfd70a38f68ef6917adbcdfe,unchanged
manuscript/PUBLICATION_GUIDE.md,manuscript,1326,1326,c74435c5e05feabb92306d165a90264ed5f14f8aa6e07cad9b62c40eb2bc676c,c74435c5e05feabb92306d165a90264ed5f14f8aa6e07cad9b62c40eb2bc676c,unchanged
manuscript/PUBLISHER_PROOF_REPORT.md,manuscript,2377,2377,85a54e176f29df2787a858a5ebf35c39bc24cf642219325fa2ea55f508d52698,85a54e176f29df2787a858a5ebf35c39bc24cf642219325fa2ea55f508d52698,unchanged
manuscript/TABLE_SOURCE_MANIFEST.csv,manuscript,3097,3097,5c87727ed46516480acbd860389be7ca865e0b5fefe6e3c136effb437750b164,5c87727ed46516480acbd860389be7ca865e0b5fefe6e3c136effb437750b164,unchanged
manuscript/__pycache__/render_figure_pdfs.cpython-312.pyc,manuscript,12398,12398,c7982415f29188d1d84e42a67301f242b8dfafa4aa3e25fd5d9f18c644e13e2f,c7982415f29188d1d84e42a67301f242b8dfafa4aa3e25fd5d9f18c644e13e2f,unchanged
manuscript/__pycache__/render_figure_pdfs.cpython-314.pyc,manuscript,14842,14842,c511de632d8f0a8863fbd341ec18326d3ec3f35d6ce307ce3f85885216728777,c511de632d8f0a8863fbd341ec18326d3ec3f35d6ce307ce3f85885216728777,unchanged
manuscript/build.ps1,manuscript,3008,3008,dd0e59777c56bf43af43a9508c20b192f81c2d6f43b628c439923da544a02315,dd0e59777c56bf43af43a9508c20b192f81c2d6f43b628c439923da544a02315,unchanged
manuscript/build.sh,manuscript,2253,2253,aa6c95c8aa63994c9c3773ed794303793ea4402dd7e3a374dc34ca5ebc9e7215,aa6c95c8aa63994c9c3773ed794303793ea4402dd7e3a374dc34ca5ebc9e7215,unchanged
manuscript/figures/Fig1_architecture.pdf,manuscript,1172374,1172374,1db25142b23b34d3978b7172b92b457a6997177d4b4be6c99dd2b0eda9ca37d0,1db25142b23b34d3978b7172b92b457a6997177d4b4be6c99dd2b0eda9ca37d0,unchanged
manuscript/figures/Fig1_architecture.png,manuscript,980478,980478,e1e9bbedaab9f6e0f56f498ce069b5a0e840383f4173b95c5b64c15b2da89960,e1e9bbedaab9f6e0f56f498ce069b5a0e840383f4173b95c5b64c15b2da89960,unchanged
manuscript/figures/Fig1_architecture.svg,manuscript,308,308,7d7591ca8481c17bac17ac23a402485d50e078a6b34ac655f67b12227af1cd88,7d7591ca8481c17bac17ac23a402485d50e078a6b34ac655f67b12227af1cd88,unchanged
manuscript/figures/Fig2A_low_trace.svg,manuscript,333122,333122,af37c5645e962d2814ef453194b831ef1f9b1a2e9931cc2cc10a22ad77bc2b46,af37c5645e962d2814ef453194b831ef1f9b1a2e9931cc2cc10a22ad77bc2b46,unchanged
manuscript/figures/Fig2B_intermediate_trace.svg,manuscript,333936,333936,6771c4ad3421f13dec3487563f5de3dac750e5e2ffcbd87c859bfab122bdeeda,6771c4ad3421f13dec3487563f5de3dac750e5e2ffcbd87c859bfab122bdeeda,unchanged
manuscript/figures/Fig2C_high_trace.svg,manuscript,335436,335436,bc5fa9a9228f5d2c0e6241375d5cf30bb69627d84bc5ab8eae070bd7345e6ac7,bc5fa9a9228f5d2c0e6241375d5cf30bb69627d84bc5ab8eae070bd7345e6ac7,unchanged
manuscript/figures/Fig3A_fixed_load_somatic.svg,manuscript,31501,31501,6911a3157e945b16fcd6022216c085d9410f5d9fc871f0432dc9faf974e2e070,6911a3157e945b16fcd6022216c085d9410f5d9fc871f0432dc9faf974e2e070,unchanged
manuscript/figures/Fig3B_fixed_load_amplitude.svg,manuscript,31690,31690,954b1533b483aa59aba07e6ecec37836f5e69e258701ce959db726c2cee469a7,954b1533b483aa59aba07e6ecec37836f5e69e258701ce959db726c2cee469a7,unchanged
manuscript/figures/Fig3C_matched_neck_somatic.svg,manuscript,3119,3119,d7709e251d6efec7c5aa21de3da44da900e82c753ef0141185c775a45e898a89,d7709e251d6efec7c5aa21de3da44da900e82c753ef0141185c775a45e898a89,unchanged
manuscript/figures/Fig3D_matched_neck_amplitude.svg,manuscript,3099,3099,57bfb8f3e759585e8982c414a5b8241746d118155c562eb29fa456daa4384b64,57bfb8f3e759585e8982c414a5b8241746d118155c562eb29fa456daa4384b64,unchanged
manuscript/figures/Fig4A_passive_local.svg,manuscript,2615,2615,a23a1f8a1c22b4c6d522087abe38b24af4a8b2912ab83edc39757e3099ccf3be,a23a1f8a1c22b4c6d522087abe38b24af4a8b2912ab83edc39757e3099ccf3be,unchanged
manuscript/figures/Fig4B_impedance_spectrum.svg,manuscript,843,843,cb35b6e29f1680823f3f8acec5ee388f23a67fcfc6a0e1587d0495213ce9f817,cb35b6e29f1680823f3f8acec5ee388f23a67fcfc6a0e1587d0495213ce9f817,unchanged
manuscript/figures/Fig5A_passive_somatic.svg,manuscript,2628,2628,aeaf677b1e1110be670230b75ae96c6630f585891567d49450bb7f4f5cd64d50,aeaf677b1e1110be670230b75ae96c6630f585891567d49450bb7f4f5cd64d50,unchanged
manuscript/figures/Fig5B_dynamic_smi.svg,manuscript,848,848,5d2daa40368209f12f1e9de0738689b51358456f3fe39748d5abb67d01ac02e1,5d2daa40368209f12f1e9de0738689b51358456f3fe39748d5abb67d01ac02e1,unchanged
manuscript/figures/Fig6A_active_local.svg,manuscript,4363,4363,25e2a21a7e434a57b1b2b692a1770750d512ff090277430f538d6a0330ce71d7,25e2a21a7e434a57b1b2b692a1770750d512ff090277430f538d6a0330ce71d7,unchanged
manuscript/figures/Fig6B_active_amplitude.svg,manuscript,4361,4361,80bb719dc59167432b3899adf3117b0bbacb41a50799b95af94b3b40f849f4b1,80bb719dc59167432b3899adf3117b0bbacb41a50799b95af94b3b40f849f4b1,unchanged
manuscript/figures/Fig7A_smi_convergence.svg,manuscript,642,642,08e30b906538110ef4ce399e87390999a43fee36a150013f723f1077b897ee5c,08e30b906538110ef4ce399e87390999a43fee36a150013f723f1077b897ee5c,unchanged
manuscript/figures/Fig7B_radius_flips.svg,manuscript,668,668,e8280701f7060d1c7f9d1857deb8c175f129519352bdc0929d5521427cc9387c,e8280701f7060d1c7f9d1857deb8c175f129519352bdc0929d5521427cc9387c,unchanged
manuscript/figures/Fig8A_amplitude_counterexamples.svg,manuscript,668,668,7351bbc3a1c3a161c2b6488a1afade1fc17a123712accfe9d73abcf061722b77,7351bbc3a1c3a161c2b6488a1afade1fc17a123712accfe9d73abcf061722b77,unchanged
manuscript/figures/Fig8B_predictor_stability.svg,manuscript,662,662,45e051593d110081d2fcdee53dc42797d27c0bffc713ead0bfd20a939ca53210,45e051593d110081d2fcdee53dc42797d27c0bffc713ead0bfd20a939ca53210,unchanged
manuscript/figures_pdf/Fig1_architecture.pdf,manuscript,1172376,1172376,b81107cb00a4424045d9ec55a9015e0193e031d6442121d6a96287d127902aca,b81107cb00a4424045d9ec55a9015e0193e031d6442121d6a96287d127902aca,unchanged
manuscript/figures_pdf/Fig2A_low_trace.pdf,manuscript,130471,130471,f6213713d21e77374e345e91fd2068211e353773b6f1b3e9c2b67352341f004f,f6213713d21e77374e345e91fd2068211e353773b6f1b3e9c2b67352341f004f,unchanged
manuscript/figures_pdf/Fig2B_intermediate_trace.pdf,manuscript,125900,125900,9881457e446c65c6bf3c62f9523cb3364004e6683ee588c93e9066e9d8902610,9881457e446c65c6bf3c62f9523cb3364004e6683ee588c93e9066e9d8902610,unchanged
manuscript/figures_pdf/Fig2C_high_trace.pdf,manuscript,94484,94484,76f8bd9b7e9f1ccfb82b7bcb6fc1dbcc17b6d98a38f9df790fe47d5fdec384ff,76f8bd9b7e9f1ccfb82b7bcb6fc1dbcc17b6d98a38f9df790fe47d5fdec384ff,unchanged
manuscript/figures_pdf/Fig3A_fixed_load_somatic.pdf,manuscript,32297,32297,aefea695a015c847ac435e39df051c1b4af81ab0b5f019a0cf18bf51d8d127e1,aefea695a015c847ac435e39df051c1b4af81ab0b5f019a0cf18bf51d8d127e1,unchanged
manuscript/figures_pdf/Fig3B_fixed_load_amplitude.pdf,manuscript,31613,31613,b6df5e8cd14f81b32a3ef389b419460e61740e6bd0c474497deee6cb177d64a9,b6df5e8cd14f81b32a3ef389b419460e61740e6bd0c474497deee6cb177d64a9,unchanged
manuscript/figures_pdf/Fig3C_matched_neck_somatic.pdf,manuscript,4098,4098,0d7fed4500ec1b7d55fe183049e8c2f475aa17260360250877d331b2feb83063,0d7fed4500ec1b7d55fe183049e8c2f475aa17260360250877d331b2feb83063,unchanged
manuscript/figures_pdf/Fig3D_matched_neck_amplitude.pdf,manuscript,4078,4078,ff763e758d91dcc2617208e59b979bf7eab0eec08db15cb29f22422a2da07a13,ff763e758d91dcc2617208e59b979bf7eab0eec08db15cb29f22422a2da07a13,unchanged
manuscript/figures_pdf/Fig4A_passive_local.pdf,manuscript,3346,3346,c355c329e8112b942312678ffeefcb7edfadcd536f230e1a4392fb36aab63d7d,c355c329e8112b942312678ffeefcb7edfadcd536f230e1a4392fb36aab63d7d,unchanged
manuscript/figures_pdf/Fig4B_impedance_spectrum.pdf,manuscript,1697,1697,7734d13ae8c9fc1a637a3c58ca633d20246e15331f54d1e3cdee938506583206,7734d13ae8c9fc1a637a3c58ca633d20246e15331f54d1e3cdee938506583206,unchanged
manuscript/figures_pdf/Fig5A_passive_somatic.pdf,manuscript,3369,3369,d582cc2dd6bcce9b1d72ddffc92492dcf83b87ec8b1294b21eeb294c822b4b79,d582cc2dd6bcce9b1d72ddffc92492dcf83b87ec8b1294b21eeb294c822b4b79,unchanged
manuscript/figures_pdf/Fig5B_dynamic_smi.pdf,manuscript,1687,1687,bfe953e94bc56d4d94c91f7b4d70091f2b8c82d69673fe28abb02fb7afed1ad6,bfe953e94bc56d4d94c91f7b4d70091f2b8c82d69673fe28abb02fb7afed1ad6,unchanged
manuscript/figures_pdf/Fig6A_active_local.pdf,manuscript,4319,4319,84ca76589976348c40049de509dd57cd42c207cdd3889f5f66a453db24080a2e,84ca76589976348c40049de509dd57cd42c207cdd3889f5f66a453db24080a2e,unchanged
manuscript/figures_pdf/Fig6B_active_amplitude.pdf,manuscript,4365,4365,549e90160899f26939be49150680b7edb4721c34f2841199e63aeaaa9f63f7aa,549e90160899f26939be49150680b7edb4721c34f2841199e63aeaaa9f63f7aa,unchanged
manuscript/figures_pdf/Fig7A_smi_convergence.pdf,manuscript,1538,1538,cab576391ff2a3088214e0076b7bc494ad4214ceff029523fa32e7e82625210c,cab576391ff2a3088214e0076b7bc494ad4214ceff029523fa32e7e82625210c,unchanged
manuscript/figures_pdf/Fig7B_radius_flips.pdf,manuscript,1561,1561,e88bf9ec33805ae2fbbc37b5d93631a4e92b07fc1f853a0b7536ffa666bbce0a,e88bf9ec33805ae2fbbc37b5d93631a4e92b07fc1f853a0b7536ffa666bbce0a,unchanged
manuscript/figures_pdf/Fig8A_amplitude_counterexamples.pdf,manuscript,1563,1563,e001069afcb622e3490a34ceb0307777ee8694e2378691d58c19ce63dcfdbc2b,e001069afcb622e3490a34ceb0307777ee8694e2378691d58c19ce63dcfdbc2b,unchanged
manuscript/figures_pdf/Fig8B_predictor_stability.pdf,manuscript,1567,1567,9590de1ebb6bf172481650ddaae2bc416821df39ab03f03085e4198437539118,9590de1ebb6bf172481650ddaae2bc416821df39ab03f03085e4198437539118,unchanged
manuscript/figures_publication/Fig1_architecture.pdf,manuscript,56008,56008,162ccad468b689288f30312c3ef3e9ee626cae42c92ea78982d40db77f00a173,162ccad468b689288f30312c3ef3e9ee626cae42c92ea78982d40db77f00a173,unchanged
manuscript/figures_publication/Fig1_architecture.png,manuscript,33139,33139,600ed674c83147bc0f87f1852d6a3c964e57f03e7d575f14cb172a9c53cf5d4b,600ed674c83147bc0f87f1852d6a3c964e57f03e7d575f14cb172a9c53cf5d4b,unchanged
manuscript/figures_publication/Fig1_architecture.svg,manuscript,6676,6676,b470af1ac7b42fcba92a7a7480fb0bca3ab8c98f4b015f377b7475064e1cbac3,b470af1ac7b42fcba92a7a7480fb0bca3ab8c98f4b015f377b7475064e1cbac3,unchanged
manuscript/figures_publication/Fig2_baseline_traces.pdf,manuscript,78215,78215,c007a47e8a91e32733d69e3a97969647003fda53a29d9214eb04be82d8aef163,c007a47e8a91e32733d69e3a97969647003fda53a29d9214eb04be82d8aef163,unchanged
manuscript/figures_publication/Fig2_baseline_traces.png,manuscript,25110,25110,a86f5737c67998b6c31b8621fcd66f3c8a9d77bb3a04ba8d86a9c9d2bd09db96,a86f5737c67998b6c31b8621fcd66f3c8a9d77bb3a04ba8d86a9c9d2bd09db96,unchanged
manuscript/figures_publication/Fig2_baseline_traces.svg,manuscript,1194114,1194114,e94bc84e209fdf3b38761d300122433b1ee15f82cc33229903100f8f775cb4e6,e94bc84e209fdf3b38761d300122433b1ee15f82cc33229903100f8f775cb4e6,unchanged
manuscript/figures_publication/Fig3_divider_residuals.pdf,manuscript,130582,130582,42d6f9b68fe1bdbe05600e7d173099324e2b99dedaeb478fb17804eb1871c301,42d6f9b68fe1bdbe05600e7d173099324e2b99dedaeb478fb17804eb1871c301,unchanged
manuscript/figures_publication/Fig3_divider_residuals.png,manuscript,618218,618218,016d1042588af951b5979e58f01fcb0a3485766f41a42dfb18b92d3e8425d932,016d1042588af951b5979e58f01fcb0a3485766f41a42dfb18b92d3e8425d932,unchanged
