"path","sha256","length"
"manuscript\figures_publication\FigS5_smi_interval_width.svg","D8172CA7D5047FB4F0B95E0A5B6D4366D2A18B5A66DE8C68E92AB5042F8DC9BA","4309"
"manuscript\figures_publication\FigS6_active_protocol_strength.pdf","B4F136AEFCB477335733650F1804BA05F4FE413536B4605EC183407E3C3837B4","3199"
"manuscript\figures_publication\FigS6_active_protocol_strength.png","7B8DC00328262D156729C77C175E5BD116C45A9DE4DB1E0616EC70BEE2C9E647","17298"
"manuscript\figures_publication\FigS6_active_protocol_strength.svg","23A57F2322C7B9F8DECADC3BC666A541833D284A398A425382A9F957BD50A2DB","6335"
"manuscript\figures_publication\FigS7_active_impedance.pdf","7F5CEA2715427FE71828190730D711B6C64A7D510CA3C39CD26203945B4D3F51","2742"
"manuscript\figures_publication\FigS7_active_impedance.png","854321B45AEF386E1BD80A0EC961A9A74D6036B4C0D8A106D8C2D5E45FBAF4A8","14053"
"manuscript\figures_publication\FigS7_active_impedance.svg","BAE590BDDAEBE569FAF3A774CCD3B2F0ECEC4C113076AF07C81611F205943E8C","5203"
"manuscript\figures_publication\FigS8_phase06_smi_amplitude.pdf","69CCDD99E548AE2E511A6BC1CCD26CFBEFFBFF42CCB3AA1C442C587D0BFF2173","3777"
"manuscript\figures_publication\FigS8_phase06_smi_amplitude.png","4639FF439F62DC3DDC384E319BA5F5628878D53EF79C78F6006FABCF44DA8F3B","11290"
"manuscript\figures_publication\FigS8_phase06_smi_amplitude.svg","AE0B8C6EB615CBC921A87B5135C014A107607F2841DD0A15892D87CC1722AB95","5981"
"manuscript\figures_publication\FigS9_phase06_uncertainty.pdf","518AA8DB3C63C87A871088724AFCBFB5ED712D524B7E6A32C74E279F8EDE952F","3533"
"manuscript\figures_publication\FigS9_phase06_uncertainty.png","0CCD77ABB16EB79E9922EADF754CE44DC5053C230EC38A8E5E02CBA761A16042","22874"
"manuscript\figures_publication\FigS9_phase06_uncertainty.svg","019279BD47A53EB5FD942DDB1CB46E1332F1CAFA4CF1398FF69C9F271E866D7E","12099"
"manuscript\main_blinded.tex","3439BDA9AE6E86B1BD612F3DF5627CF472C104B5DCC8866FFB17A664F2196108","1304"
"manuscript\main_unblinded.tex","7DC353A186B5CD0B38119891B506E0821C742BE77B4A0FD81C00C58DE59384DA","689"
"manuscript\sections\abstract.tex","4E17B16B5BED388D20076DF5E3623B781CEA558185C7C40F9C350C94D9AAEF77","1792"
"manuscript\sections\acknowledgments.tex","28F09B999615D0045CADB69FDC59EDEE6797E8B39F561272B80D7398EF0919AB","571"
"manuscript\sections\conclusions.tex","B8BF5E4DB3EFAA51B5235EFBFC8F45C61D8C101EC5D09A2AA9811A37C3C48B55","494"
"manuscript\sections\data_code_availability.tex","EAC207DFFA64492CA548E4A9B0C478E8E864E24E79F225D0C5967EAC9BAA6DDF","1054"
"manuscript\sections\disclosures.tex","C75D7BAB83DD12927D623FADF1C518AF9043FAD40F02954671E93224B74F329F","499"
"manuscript\sections\discussion.tex","0791A4C1FD5ED6EBFC4CF26B16B60EA339F1AC5D6FC418BF2F36CFFF748C4C16","7485"
"manuscript\sections\introduction.tex","A6F18D5B2D266B8EE5082E041515E7C897BC6EEE1601430F5FA62B6AF6D85653","4063"
"manuscript\sections\methods.tex","F17DCFF42A47C94181355488E698B213221633AF780049CAB5CAF3063CE4FC42","11968"
"manuscript\sections\results.tex","E93F198E983893F51CA61E5D0AE729D1E15AE4AA1DAC7BFDB01407782636EC00","14607"
"manuscript\tables\active_parameter_summary.tex","7E77C8742CD757CEE974A26387BCA4A43A2124F3640B96018C4AE800F5E3591E","1373"
"manuscript\tables\claim_summary.tex","BBDD684CA7056FB6868C81C76ECD1BFCAAE2404F3C16D5D154A76597DBA7FAE8","1022"
"manuscript\tables\parameters.tex","9B8E92CE233002EF1E971B13992872B170591A51EEE8EAD91495605EEF6A294D","1076"
"manuscript\tables\predictor_summary.tex","BF5E883D11F8034203AD5DBF9718C8A59056583806512C41A39EE05A608427A3","1259"
"manuscript\tables\validation_summary.tex","29A1D9FFC494D998C36E7AE62171DB3420FCE1CDCEA948BF0B18D759DD64DEEA","1148"
"manuscript\target_journal.tex","08E8B376425B89132E239533A9A9173947F9073D6AD3633BE22CE49B7B56F0B9","763"
"results\phase02\caption_discrepancy_table.csv","1353F37778DCACB07CBCC358E3839F405672CB26CB83B2F8419A7FFD148F2042","1267"
"results\phase02\central_smi_claim_tests.csv","17DEF8EE6E784C8B786C88333A05E2F6F815C834ED67AB947DC3416ED9CD7931","462"
"results\phase02\convergence_dt_intermediate.csv","D7AD673A84D304258818C02877651E3A8406AAE221772D47B953F9B0F047CE26","747"
"results\phase02\Figure2_high_trace.csv","3E05C6C157863454D4DCC6F90F4083694021938249759168C5DD465A53A9F0CD","658764"
"results\phase02\Figure2_intermediate_trace.csv","C9771F5EA496243EEF42F59071DDB147ED535D4BF1051879EE906221799E310B","774549"
"results\phase02\Figure2_low_trace.csv","83EA9915CDBA70168E6F96FCEF9C257B95D0DD2CAA9E6B552C570AED5508A9CB","650466"
"results\phase02\Figure2_representative_summary.csv","05B54A809885784B925E44B601F9AB35B5085A8037F89379702EF3B2EF17A9DE","1413"
"results\phase02\Figure3_geometry_sweep.csv","53F9AF48C9C989264DDDE1DDBC73641E500C7BDC7746DA83D21E4D7167770E71","64360"
"results\phase02\Figure4_matched_neck_heterogeneous_load.csv","84C626934FFFCAD79C122E0A4E13FD1634F4809B0716DC0C15C07EF2759A6FF8","4257"
"results\phase02\reproduction_parameters.csv","CDCB1088EE97512278805A811863C81A6AE356C16214ED32B159E014302EEB90","184"
"results\phase03\chirp_validation.csv","B19A81425430A2186222B3D74DE24CF687F61D2A8A19E843A4CE86C7AC0301AE","552"
"results\phase03\falsification_summary.csv","90C6B77B51A9388EBA932ADF0C0CA5EB56F52945601BDBC2BC0366AFFAF6D477","212"
"results\phase03\impedance_spectrum.csv","C1C0F7A9EF0AD6C117A09245E0F57AB6D3C380D8E4BDDAC33E48366114B0E5FD","3296"
"results\phase03\iso_transfer_counterexamples.csv","DCFF0CCD239F480474E5CBAC4B533BF02701CCD37442DA8062CBF2CB608871FA","715"
"results\phase03\neck_model_comparison.csv","76429064CD8B86446873079F241ADFA773653C3EA0C3BA39E37AB75B281A2619","915"
"results\phase03\phase03_summary.csv","5F9A0D2AA253A0C700578E19147542733AFF4EA699461E1EFA271041363C3BBF","779"
"results\phase03\predictor_comparison.csv","8C499F556A20003B14E39F50486930A123ACDF3C3D210053DDC37073BB203320","3036"
"results\phase03\sinusoidal_validation.csv","B8686D8E2CE52206042EEBAEB3D13068DE0C1F19AEF979A07231BB53AB5B7660","343"
"results\phase03\smi_challenge_suite.csv","7667985213814EEDFAB5621FDA7C208A532CD4BCCB3662733491B664379B8199","7439"
"results\phase03\spatial_convergence.csv","BAC62771512DCCFA9417C8C9A3E0657BA9AD19BF82E9A15D656909F79031F5ED","741"
"results\phase04\active_falsification_summary.csv","0957C05364550121E18301BADFF32DA7CECAD424C94F24C58B55703D7F533F4E","1614"
"results\phase04\active_impedance_operating_point.csv","01241DD0013E6FE74BFFDBD97890B616E928B61AB180479237285880B10B52C8","1658"
"results\phase04\active_multivariable_diagnostic.csv","676FEE98BAC5999B86B6087290D9F356CDD5E445E9A969D6FDE580BD0B621889","473"
"results\phase04\active_predictor_comparison.csv","5598013DB0755E40FF2A9200C6B9FACF4E2BDB45AA30AA579BD85CDC2C49BAA4","27797"
"results\phase04\active_protocol_library.csv","953BB10520B03F1C3D6638FF84886A81CFE0CE582F47C8C0D425E33D4EAA9970","5372"
"results\phase04\active_smi_challenge_suite.csv","2B3839A2B1B37AAEB00E26C662AC740DA96D582DC24524323D7D8FC7D6AF4257","24775"
"results\phase04\active_validation.csv","93C6738F2AD605A32650392894E4178F8E07632DA4D91E5729C7995BDE5ED0C0","899"
"results\phase04\phase04_summary.csv","D3B21EAC8B11D41CCCD2EF89813BC2FF1AACB75FD22CB3C20485407378DA7CCC","2062"
"results\phase05\claim_robustness.csv","7D85A8F31021DFF23DCC7A626AED841A1A66CD9D516FE95DFD691EAEC62AF37A","880"
"results\phase05\counterexample_prevalence.csv","CE5C42872F9F683B5F5425F6F22372A1852102FBA29F3AB1E2EADADA5F5A9897","390"
"results\phase05\global_uncertainty_samples.csv","D5888E404BCEB04DC0E6BA14B51DDC841C3E2F1F8C052B3BCC847E7939DB55D8","65932"
"results\phase05\identifiability_degeneracy_examples.csv","CC96F5B27A370AD0775C70D060948CF9505644FB631DF0B4DC3FAFB2B5254064","21103"
"results\phase05\local_sensitivity.csv","EFF983792EE069C74904DFC34DBFC3AB2B0D479B456825CF496B8F6BF46311D1","29398"
"results\phase05\phase05_summary.csv","8D3B2242404523FB845342E50B71036CABE3B4BFCB59ACB694A8CA40769EF41B","1867"
"results\phase05\phase05_validation.csv","B28D5458C9DBB96A5D9030A4EB641FEC2348C185EE7D6FD4851484C93D51C165","444"
"results\phase05\predictor_comparison.csv","546F18F29CB0E1E99006F888E0AAD848D48C51C137B4FE544BC069F19542034E","37735"
"results\phase05\radius_uncertainty_class_stability.csv","EFA77612FA05FF6259C00A0EAACD70F79EFB9E04C915ED0515C9AB4CD7D4BACE","10093"
"results\phase05\residual_analysis.csv","54BAFD0650DC80204FA82F1D8005ED80DFF581DB501CBE27D6F4BAB4B6457E00","6293"
"results\phase05\uncertainty_decomposition.csv","9C4F61362D93D642973B74DA3099A3853DE8B0CA7F62A2BA0B53187FA5F365F2","15319"
"results\phase05\uncertainty_distributions.csv","7CE89EFAD2CA137FA6FAD198925175142633E742631809FDCD478697CC74C400","1527"
"results\phase05\uncertainty_summary.csv","1E95F473FA54B8B171C409D3903D156E3A728D85813AE2DDCFF81C9A87770825","1878"
"results\phase05_1\claim_reassessment.csv","D5CBAB68B30C0612368BEB9088FB462209A95F0F03146E7A74A9EDC936BEF5DA","1158"
"results\phase05_1\convergence_cause_diagnostics.csv","1B9F319FA26039B4D348B1C2B19D9945CE0D13656417B712F7CC7E374D9399B2","1214"
"results\phase05_1\counterexample_prevalence_by_n.csv","FC0D766C589F3E6877C67A16BEAC5A0044FF68974B6CB46AC5E105D86AB1C2A1","1939"
"results\phase05_1\global_uncertainty_samples_N192.csv","71FCE55D0D296DB2C69DEB8EBCCAA2AC479E9DA3EE99DEB28977892DFDCEFA54","131343"
"results\phase05_1\global_uncertainty_samples_N384.csv","ADE5676015319C7A8ADEF8A4B5EA7B3CE77500901295D2F5D5D77076B771B1A7","262148"
"results\phase05_1\global_uncertainty_samples_N768.csv","FC26F412F0E8B44410897F6D03A6E3E524FB8232F70D94F531081960A6CCFF7B","523503"
"results\phase05_1\global_uncertainty_samples_N96.csv","9E7BF81837F7250FF7390DA0B5C5BD022902E21890446DFC2398C8FE3F1FB72C","65974"
"results\phase05_1\phase05_1_validation.csv","6879BDB970780EC95660E92D12A7102E5CC71F1D8784D904EA390162B8E31349","416"
"results\phase05_1\predictor_rankings_by_n.csv","ADBF6723614118A4DD40C042AB931C8FFC208E37171D4BAAF2E5B3C06DD27AE9","55000"
"results\phase05_1\predictor_stability_summary.csv","C942DD1DA81835D095F0511B70B8895042822E65E7970242E8B0826A6FE0F7AB","10858"
"results\phase05_1\progressive_convergence_deltas.csv","E2697F45B5E5D9793A92C4721BF87F31B3BD81A8474FF042A481743369CEFE1A","10257"
"results\phase05_1\progressive_uncertainty_summary.csv","7F50D68AC1C4C8507EB72A573728DEB697F7610E60FC0249CC45B9FD94C603ED","7420"
"results\phase05_1\radius_boundary_examples.csv","413F035BF08276E0923C4CD55F7F3300FA9F867B35F647007DB469401C5E4AF8","7237"
"results\phase05_1\radius_only_uncertainty.csv","B440B489813D93468ED6BF9B282C22909500523965C64333BDA020A678AAC4C4","260899"
"results\phase05_1\radius_uncertainty_by_n.csv","4F55BF130F1C2EFE672173CDCD6B076E6EBC9274F0419325C3C06EF313FA8038","774"
"results\phase06\claim_classification.csv","D7EC2061D98C5D480FB84C40BDEB9C9E5B4E174F7169EA72759FCDBA5510372E","1147"
"results\phase06\epilepsy_evidence_table.csv","A63CEEACFFD0F32B30CBAA7C4A4BE4CDFDE745723B6E4DBCA2022B792D6C982B","5785"
"results\phase06\falsifiable_predictions.csv","57C6370B27518BE70A2D7F66B3816CB9A21337D1AB80C7B18A84FED557ED94D8","834"
"results\phase06\matched_baseline_comparisons.csv","B28578A18FF506D0FB811CFCE5312DA190EB035B376EFED300B4D4F78AE02D21","27047"
"results\phase06\mechanistic_decomposition.csv","87F518ABE66D617FB8D9F62010F282EF91E0265DD300894706B1B6C81C4028C4","1493"
"results\phase06\phase06_validation.csv","45C060A6CFF61328F2299D1163A7572C1E29AF70C114D7F6058BB326D27860D9","603"
"results\phase06\predictor_table.csv","CEE86F61EF68B08048F84568399CAAB8FA23865522C09BD6339225CAB68FECB9","4929"
"results\phase06\provenance_metadata.csv","E4C1B1604199BED111A30D3348446B098CCB2D200E7FCCCAB62AF4F50ABD1126","164"
"results\phase06\scenario_definitions.csv","29B5A187B437D62F1BC4283CB2811BEF5D590CD24AD9663790743EA45C86DF14","2393"
"results\phase06\scenario_metrics.csv","DB80ADA87D39B79508AA0FFE4948D349B44BAD8FCC6E058CBF0511D9B2FE32FD","19468"
"results\phase06\scenario_uncertainty_samples.csv","EB2D703121C130DE9BB25E2270D4539D58ABE18405BC78D681A34D15AD7A41FE","61480"
"results\phase06\scenario_uncertainty_summary.csv","BBEFB5D70AF3E879E76E7C9D6BB875F1BA91DAEAFB9AC22254D81F6B54AB966A","6672"
"src\spine\__init__.py","17E733F9C90FE30B88074D89265B8DEF182CA66208F82D94BF209A17C66B24BC","284"
"src\spine\active.py","1D2CD0AA633FBF9C9DA86C71A18FEBE337D537150E260F0CF5DB55835F0E26FC","12653"
"src\spine\channels.py","B65C8DC8EBC7A5F1411DC0AF5ACD5DFBED1F04234009748817BCBE7B6043D5A7","9262"
"src\spine\cli.py","565549F3F2ABEAE096FD55AEE0757B924EAED65D7FDB5B8CEB118053F3525E4B","2735"
"src\spine\compartments.py","438A7E256391063AC0B817711E86544FE5144990F05A92AF3E8E5092B3B2C812","1086"
"src\spine\config.py","23213E43EE03972755FB0F0F65902F8157FCD3DE11935EFC3249266EAEACCA0C","702"
"src\spine\geometry.py","3E74ADB91AD11297DA96B222AD715852C0A9DCC0BE0AE1C46480AE29BD940D68","4234"
"src\spine\impedance.py","C8EE75E9AC7848C6DC78C2D0E9C245A020A1EF052D0B91B1FDE98E507B2AF483","10918"
"src\spine\io.py","3BD7B060658286DC06B11E493B26EC7C81589617733C3936ED798AA4A18D438C","973"
"src\spine\metrics.py","024AF59BED7CB3D8480FB16BCF0D3FD2D301AF516D2EFD8E62F65B9E5A847722","4279"
"src\spine\morphology.py","F9CF9271F5C88B878B31345459B5E63768B0939748220D0CC70C79C96D53BEEB","9062"
"src\spine\network.py","1F0E5CC86C30F1F2D587C1B67C2204CE2327E60ECBD12D75DAD56589AE3C50F1","6076"
"src\spine\passive.py","19407D756E08303814EBC163D82641B7A66B684127F6B15632DC23F8D4C94254","7599"
"src\spine\phase03.py","154E151A214B7CE94CE37BFB81570DE2D7D7C58D3BD86CC6FF12002A1FC4CF7B","29746"
"src\spine\phase04.py","1ED00065E85430996F7831C3085CDC545D39013E55BC6CF8A5DEDA295F344736","31793"
"src\spine\phase05.py","6BE8DC3FAA6C234992F2ED37D42510AD04629C8F4CBA581D210240A601CD0423","42586"
"src\spine\phase05_1.py","69B0D453E58EC668964EA716BABC092C0A31C382AA054E62B12EAAD4BE6744DB","25716"
"src\spine\phase06.py","016CFBCEC53DB54DCEA3BF2570BCC3650E28B8CF176B0BC7C5B2BC11A7CC4282","45802"
"src\spine\plotting.py","95C26EB9924EFF36868F963A089D95AA974D514B418E88D3416F741CDFE2C38F","1159"
"src\spine\protocols.py","5979DA336C50CD03881D588A4A9B8F6DE74070129D7128FFEE5481358938009E","26719"
"src\spine\sensitivity.py","31CEF7F9022DA0A5C9404D139D455B50C93A7175E2FE07E217F3064BF80D140C","67"
"src\spine\solvers.py","2D6370B6CE09DD212086130C06FC63A624512DF178629B1572FF2E04C3ABF9C0","130"
"src\spine\sweeps.py","538B6D8ED78EB6D6B4A0D07C13C5776D1373B76A610B550A284EA031EC993FF4","67"
"src\spine\synapses.py","500FDB262C27C54301E04607E123D4F168BA1D36A78EC5391634076E2B881C42","9326"
"src\spine\units.py","03D1758EB421D74C80543894F186683EF1106C81D3867C13CA60E5E7DFEC0A45","2154"
"src\spine\validation.py","0C40A14AC87DF796DB6971A3E5D8C7C496C709CE67A876F0333044B706EE1823","76"
